discomfort,Glare_diagram,describe,Experiment,participant,ev,edir,eindir,log_gc,dgp,cgi,dgi,dgi_mod,av_lum,med_lum,ugr,ugp,ugr_exp,av_lum_cie,,,,,,,,,,
No,1,Noticeable,1,1,450.473897,346.917678,103.5562181,0.726827896,0.253165619,27.80164481,19.46377122,18.61642785,95.433128,11.952763,27.83110194,0.652457678,18.63152294,143.3902949,,,,,,,,,,
No,0,Noticeable,1,1,833.256133,657.510459,175.7456725,0.435056961,0.248850364,27.54369786,18.38417537,17.46848815,204.309533,30.529128,26.78688862,0.635798753,19.686545,265.2336649,,,,,,,,,,
No,0,Imperceptible,1,1,1288.321942,1020.307671,268.0491344,0.427351914,0.274855404,29.71017951,19.38093099,18.53011005,315.893507,52.574708,28.0534467,0.655936458,21.25752768,410.0856107,,,,,,,,,,
Yes,1,Noticeable,1,1,683.645934,524.325135,159.3744539,0.709476225,0.265259934,29.5516362,20.36740212,19.59358927,143.60403,18.978856,28.87167289,0.668529245,20.03354912,217.6112594,,,,,,,,,,
No,0,Noticeable,1,2,247.821252,171.21983,76.60141911,0.612780253,0.230800335,24.02545787,16.37604429,15.73278085,58.336013,7.710732,23.83399261,0.585917102,13.93945797,78.88395452,,,,,,,,,,
No,1,Noticeable,1,2,415.411754,312.250394,103.1613576,0.621434201,0.24143233,26.3407406,17.82363793,17.0807291,97.926763,13.328857,26.24715413,0.626982832,16.72984437,132.2296681,,,,,,,,,,
No,1,Noticeable,1,2,493.252148,366.855875,126.3962721,0.341221188,0.220278006,23.67962295,15.29454213,14.53360886,141.094922,22.285153,23.25096465,0.575608284,15.5229023,157.0070351,,,,,,,,,,
Yes,1,Noticeable,1,2,912.784324,724.600423,188.1838975,0.354246037,0.246100226,26.92953619,17.06362374,16.23060062,258.493728,38.953463,26.05610579,0.623829225,18.64723627,290.5482743,,,,,,,,,,
Yes,1,Disturbing,1,3,564.648287,432.750082,131.898203,0.379346494,0.227968863,24.88413373,16.69816108,15.79185612,143.668982,20.317821,24.52256357,0.597902704,17.45169688,179.733132,,,,,,,,,,
Yes,1,Disturbing,1,3,391.88681,292.524845,104.0289942,0.666971682,0.244231756,26.55041828,18.51034437,17.75270842,86.206954,11.745195,26.31060428,0.628026387,17.22520401,124.7414459,,,,,,,,,,
Yes,1,Noticeable,1,3,390.072892,298.574405,100.601674,0.635608752,0.241246162,26.23978346,18.29685908,17.49435401,86.843557,11.942163,26.07382399,0.62412242,17.25006186,124.1640579,,,,,,,,,,
Yes,1,Noticeable,1,3,937.338048,753.090749,184.2472966,0.384714427,0.250338528,27.51529345,18.05826275,17.10169281,239.455638,35.9125,26.72763335,0.634837668,19.88815953,298.3639674,,,,,,,,,,
Yes,0,Noticeable,1,4,315.60514,226.529264,89.07587301,0.673432173,0.240347095,25.65971524,17.91342046,17.18900157,69.010275,8.686531,25.5090013,0.614703733,16.08018269,100.4602362,,,,,,,,,,
No,0,Imperceptible,1,4,982.379071,764.596405,217.7826609,0.389763533,0.253445944,27.75737407,18.11794506,17.28746583,250.318532,39.745909,26.52004407,0.631457476,19.59217574,312.7009703,,,,,,,,,,
No,1,Noticeable,1,4,579.249907,434.595592,144.8215811,0.664600002,0.25501225,28.28025694,19.43429851,18.69896774,125.689481,16.431158,27.67576774,0.650013012,18.76577089,184.380972,,,,,,,,,,
No,0,Imperceptible,1,4,734.489372,571.242712,163.2466576,0.401746929,0.239994894,26.46218386,17.55831002,16.67692287,187.54473,27.465992,25.79244968,0.619448956,18.65285354,233.7952284,,,,,,,,,,
No,1,Noticeable,1,5,465.81423,355.4679,111.6334109,0.685139647,0.250239115,27.52248733,19.06227998,18.2631488,102.267551,13.167976,27.37244517,0.645205446,18.21391113,148.2732745,,,,,,,,,,
Yes,1,Noticeable,1,5,1256.024611,1030.215872,225.8087358,0.39520685,0.270008633,29.23573979,18.86825952,17.90978808,323.461389,47.070099,28.06401658,0.65610123,21.23545753,399.805051,,,,,,,,,,
Yes,1,Noticeable,1,5,838.780743,655.701227,183.0795132,0.392567509,0.245274127,27.00463624,17.7106388,16.84845327,217.655917,33.393326,26.13418038,0.625120068,19.00447055,266.9922028,,,,,,,,,,
Yes,1,Disturbing,1,5,711.549678,554.091774,160.2335999,0.658101589,0.262181692,29.25360728,19.96728496,19.17059641,154.962933,20.881725,28.5944321,0.664299364,19.92520575,226.493297,,,,,,,,,,
No,1,Disturbing,1,6,385.833229,290.88617,95.02345316,0.662524601,0.243468169,26.45076888,18.39530289,17.57998043,84.061825,10.26224,26.4786467,0.630780945,17.28858727,122.8145312,,,,,,,,,,
Yes,1,Disturbing,1,6,298.139948,215.848171,82.84348705,0.65528424,0.237655908,25.25085074,17.6604679,16.90090022,65.372559,8.142744,25.2058169,0.609587034,15.88236352,94.90089291,,,,,,,,,,
Yes,1,Noticeable,1,6,925.849526,739.273103,186.57642,0.390419114,0.250187842,27.51680208,18.04522679,17.11667048,236.286487,36.702983,26.68117423,0.634082956,19.72902984,294.7070572,,,,,,,,,,
Yes,1,Noticeable,1,6,662.810592,517.251945,145.5586459,0.388213367,0.234544969,25.79083481,17.15133125,16.23633102,169.061858,24.474785,25.34245717,0.611898276,18.20488012,210.9791641,,,,,,,,,,
No,0,Imperceptible,1,7,780.024116,616.83141,163.1927039,0.383905121,0.241029906,26.54898314,17.52223843,16.59371842,199.999772,29.869759,25.94457964,0.621980348,18.92989099,248.2893876,,,,,,,,,,
Yes,1,Disturbing,1,7,1177.05673,959.257706,217.7990192,0.393006294,0.265171208,28.84498165,18.69246199,17.74006652,302.120884,46.659536,27.73809661,0.650995364,20.92127096,374.6687938,,,,,,,,,,
No,1,Noticeable,1,7,651.57782,517.945988,138.593029,0.672703993,0.260001845,29.01525548,19.89510347,19.04315219,143.316831,19.020259,28.67549596,0.665540088,19.90332119,207.4036617,,,,,,,,,,
No,1,Imperceptible,1,7,440.451112,315.683442,129.9653401,0.623617158,0.243102535,26.55524309,18.37036636,17.72721461,97.021327,13.039102,25.84787035,0.620372389,17.00915158,140.1999433,,,,,,,,,,
No,0,Imperceptible,1,8,445.60967,323.73883,121.8708393,0.344569948,0.217788809,23.24439892,15.33000643,14.56996883,117.929215,16.186324,22.76676017,0.566938353,15.312785,141.8419633,,,,,,,,,,
No,0,Imperceptible,1,8,285.236626,203.70465,82.23704536,0.627149024,0.23431567,24.76592197,17.1573329,16.43746232,64.096739,7.659347,24.65214007,0.600134749,15.22928807,90.79363796,,,,,,,,,,
No,0,Imperceptible,1,8,841.076547,672.498863,168.5776796,0.367287212,0.243088159,26.71608473,17.34033342,16.41976952,223.731171,29.78054,26.09170802,0.624418209,18.95548482,267.7229799,,,,,,,,,,
No,0,Imperceptible,1,8,545.229342,409.013137,137.9117372,0.625585009,0.249433666,27.5973369,18.81119867,18.0856519,120.753427,14.939541,27.04883867,0.640027264,18.08242833,173.5518898,,,,,,,,,,
No,0,Imperceptible,1,9,695.957108,559.052372,139.3856091,0.656699501,0.261137696,29.188563,19.81785979,18.94995863,155.056494,19.515259,28.92037892,0.669268432,20.07703909,221.5300278,,,,,,,,,,
Yes,1,Noticeable,1,9,817.359584,641.165472,176.1941097,0.36736879,0.241703463,26.53665799,17.23931726,16.3738493,218.198913,32.241983,25.75348232,0.618798815,18.60159104,260.1736362,,,,,,,,,,
Yes,1,Disturbing,1,9,449.845763,339.510999,113.2874518,0.642077764,0.245348685,26.91160426,18.50643685,17.74441798,101.154579,13.284892,26.65468686,0.633652216,17.54339881,143.1903536,,,,,,,,,,
Yes,1,Noticeable,1,9,1210.31727,965.597496,244.7197696,0.359189072,0.264019181,28.47710863,18.15896686,17.30147012,319.846562,47.662001,27.04707144,0.639998847,20.21382869,385.2559525,,,,,,,,,,
Yes,1,Disturbing,1,10,449.488355,339.889556,109.6172297,0.656078759,0.246612996,27.05517579,18.58844226,17.81136469,98.901194,11.93042,26.90835444,0.637763601,17.62552983,143.0765871,,,,,,,,,,
No,1,Noticeable,1,10,870.339529,688.52757,181.8119559,0.352718586,0.243468497,26.6597831,16.92798381,16.09577673,245.31699,36.290286,25.8444783,0.620315911,18.41967924,277.0376764,,,,,,,,,,
Yes,1,Disturbing,1,10,367.405276,275.917002,92.08169926,0.624047173,0.23885422,25.83798917,17.61868211,16.85109783,85.861427,11.235841,25.87148265,0.620765388,16.39527367,116.9487316,,,,,,,,,,
Yes,1,Noticeable,1,10,683.343993,515.738249,167.6057399,0.337922738,0.2311336,25.1669877,16.14645557,15.39207813,192.119595,28.777969,24.33977631,0.594741358,16.94495679,217.5151486,,,,,,,,,,
No,0,Imperceptible,1,11,759.797546,594.777083,165.0204605,0.345519431,0.2363188,25.85947768,16.51817329,15.6863049,216.199433,34.233392,25.19439195,0.609393396,17.77136761,241.8510704,,,,,,,,,,
No,1,Noticeable,1,11,659.418089,527.849103,133.8598193,0.630318783,0.256571106,28.64851673,19.25066797,18.41167127,153.489339,20.690166,28.43740593,0.661886779,19.41673887,209.8992969,,,,,,,,,,
No,0,Imperceptible,1,11,417.469303,313.57643,106.3897938,0.62098279,0.241511668,26.35659576,17.93964271,17.19990189,98.181817,13.940674,26.16744465,0.62566917,16.85373174,132.8846063,,,,,,,,,,
No,0,Imperceptible,1,11,1125.754449,897.574525,228.179922,0.345369793,0.257786733,27.89408048,17.57541926,16.74372331,312.581017,46.591243,26.62064976,0.633098211,19.53225417,358.3387705,,,,,,,,,,
No,1,Noticeable,1,12,673.355499,540.270565,135.3281343,0.622775061,0.256696718,28.67445108,19.20306408,18.36454886,157.832976,20.507302,28.45637025,0.662178796,19.43482454,214.3357122,,,,,,,,,,
No,0,Noticeable,1,12,787.745325,602.520813,185.224511,0.329712873,0.236508292,25.75912527,16.33687073,15.57892306,223.416542,32.25792,24.79376903,0.602565804,17.44063734,250.7471247,,,,,,,,,,
No,0,Noticeable,1,12,1217.398099,997.460996,219.9370992,0.372989525,0.265701707,28.76332249,18.34908892,17.41594204,323.699236,46.341967,27.64979047,0.649603032,20.69080456,387.5098503,,,,,,,,,,
No,0,Noticeable,1,12,456.678353,329.300447,130.3601649,0.608792811,0.242694199,26.5656665,18.20791947,17.55345445,102.306081,13.57619,25.91593462,0.621504531,16.96082113,145.3652346,,,,,,,,,,
Yes,1,Noticeable,1,13,813.456586,526.671708,286.7848721,0.266333987,0.232199362,24.58460824,15.35774556,15.03500035,238.486385,53.253063,22.45961973,0.561389155,15.5323019,258.9312733,,,,,,,,,,
No,0,Imperceptible,1,13,536.273796,351.889587,184.4187634,0.528090157,0.239957948,26.25929824,17.54870375,17.13611603,129.223833,25.303731,24.86912265,0.603855566,15.98489618,170.701251,,,,,,,,,,
Yes,1,Noticeable,1,13,694.859954,456.725957,238.1339923,0.275341252,0.226064606,24.01844106,15.19947849,14.79834845,200.982078,43.852515,22.23698685,0.557343173,15.27123293,221.1807929,,,,,,,,,,
Yes,1,Noticeable,1,13,463.13393,289.682586,173.8298943,0.504268953,0.233477852,25.27854314,16.99060094,16.64634629,110.163498,21.6942,23.84781884,0.586159805,15.10749929,147.4201085,,,,,,,,,,
Yes,1,Disturbing,1,14,1443.681102,1030.818945,412.8621501,0.28768525,0.271153587,28.06889001,17.35370732,16.8760742,417.668276,89.382308,25.28306812,0.610894774,18.87133049,459.5379673,,,,,,,,,,
Yes,1,Disturbing,1,14,534.267225,355.857852,181.4752667,0.609907366,0.247350982,27.16131823,18.64988187,18.20214624,121.677544,24.766591,25.79787295,0.619539383,17.12861684,170.0625396,,,,,,,,,,
Yes,1,Noticeable,1,14,809.046447,572.68617,239.7443494,0.611833007,0.263657296,29.22058602,19.84611159,19.31384997,182.709515,37.887996,27.54684429,0.647975077,19.31687509,257.5274825,,,,,,,,,,
Yes,1,Noticeable,1,14,940.25854,629.72454,310.5339962,0.330121228,0.245498305,26.38490575,17.02459788,16.62544939,250.730097,55.430712,24.15446944,0.591521358,17.52580574,299.2935889,,,,,,,,,,
Yes,1,Noticeable,1,15,470.153508,312.43056,158.0018767,0.552519649,0.238319315,25.971372,17.68794703,17.20380137,109.741033,21.413957,24.82594059,0.60311677,16.11695674,149.6545096,,,,,,,,,,
Yes,1,Noticeable,1,15,349.288942,220.512449,129.7323781,0.538850354,0.229969723,24.50311881,16.77155346,16.34608011,81.743908,16.115531,23.42731768,0.578741707,14.55247577,111.1821234,,,,,,,,,,
No,0,Noticeable,1,15,683.095507,455.224883,227.8706196,0.293482286,0.22703938,24.26348436,15.67135357,15.21161081,188.978454,43.771765,22.58122323,0.563590751,15.86199018,217.4360531,,,,,,,,,,
No,0,Noticeable,1,15,1163.5072,791.45269,372.0545046,0.303821603,0.256188696,27.08738378,17.1091474,16.71883796,317.123454,68.398341,24.50429496,0.597587412,17.99187288,370.3558444,,,,,,,,,,
No,0,Noticeable,1,16,1515.437267,1082.330986,433.1062747,0.305857684,0.277033903,28.62422121,17.91877927,17.4347257,419.019125,95.737243,25.72562957,0.618333679,19.49582645,482.378664,,,,,,,,,,
No,0,Noticeable,1,16,815.630352,574.974075,245.2983613,0.559975255,0.25928323,28.69206154,19.2635467,18.75360782,190.245227,39.064239,26.95950659,0.638588928,18.77523357,259.6232045,,,,,,,,,,
No,0,Imperceptible,1,16,530.363131,352.036434,183.2746678,0.549706776,0.241595398,26.46968674,17.99749998,17.56676993,124.842131,25.794083,25.06202761,0.607145648,16.56138839,168.8198279,,,,,,,,,,
No,0,Imperceptible,1,16,942.049712,630.517843,311.5318635,0.294080933,0.242294948,25.83016408,16.44254459,16.04764006,257.747942,57.128682,23.59275462,0.581669213,17.03479756,299.8637366,,,,,,,,,,
Yes,1,Noticeable,1,17,1148.545132,857.821134,290.7239926,0.608299272,0.283261472,31.06121525,20.99932805,20.33258782,251.183224,46.608756,29.11605139,0.672226215,21.51211911,365.5932702,,,,,,,,,,
No,0,Imperceptible,1,17,2093.639934,1568.425316,525.3207219,0.356131196,0.315589508,31.28701245,19.92802876,19.30690225,521.214303,105.809542,27.9099525,0.653694131,22.32574997,666.4262891,,,,,,,,,,
No,0,Imperceptible,1,17,1325.045992,950.168073,374.9771633,0.359470051,0.27077955,28.71808037,18.70342189,18.14243379,331.481681,69.585997,26.15678185,0.625493213,20.15543266,421.7752389,,,,,,,,,,
No,0,Imperceptible,1,17,728.19273,488.598458,239.7264729,0.586581076,0.256593056,28.34873489,19.48478735,19.03422953,158.804093,34.779523,26.59305733,0.632648698,18.68748825,231.790945,,,,,,,,,,
Yes,1,Disturbing,1,18,2128.919213,1608.290533,520.628671,0.341702974,0.316335891,31.19479847,19.72473696,19.08299502,540.198042,109.439193,27.84064272,0.652607448,22.2252056,677.6560324,,,,,,,,,,
Yes,1,Noticeable,1,18,1579.480247,1148.455885,431.0243569,0.339331748,0.283866145,29.40273839,18.66935893,18.12454097,408.401253,80.319089,26.52245796,0.631496899,20.32281431,502.7641777,,,,,,,,,,
Yes,1,Noticeable,1,18,760.910508,532.528097,228.4233465,0.601108078,0.259847168,28.78858927,19.75066708,19.2001863,166.961579,31.760974,27.2023581,0.642490105,19.20367767,242.2053372,,,,,,,,,,
No,0,Imperceptible,1,18,575.807356,367.84561,208.4197872,0.550364434,0.244323347,26.78938599,18.5110017,18.13120834,124.80727,24.322207,25.15679142,0.608755694,17.24379024,183.285174,,,,,,,,,,
No,0,Imperceptible,1,19,964.755901,668.300841,297.4058045,0.321224413,0.246119572,26.44439392,17.09071794,16.59507665,256.606122,52.215235,24.33673955,0.594688711,17.89979564,307.091341,,,,,,,,,,
No,0,Imperceptible,1,19,1316.520466,921.26051,395.7987275,0.320062144,0.266661456,28.04720682,17.86037465,17.40070718,346.756602,69.54898,25.3456822,0.611952723,19.1293446,419.0614797,,,,,,,,,,
Yes,1,Noticeable,1,19,672.654453,454.166786,219.3241492,0.569200431,0.251737416,27.796761,18.89656464,18.43750293,151.326931,28.336577,26.19765031,0.626167331,17.91526128,214.1125624,,,,,,,,,,
Yes,1,Disturbing,1,19,1128.380031,820.54724,307.8327858,0.599027809,0.281226661,30.81218997,20.8042374,20.21752638,242.125557,43.884245,28.7035217,0.665968282,21.06222352,359.1745192,,,,,,,,,,
No,1,Noticeable,1,20,2183.718335,1627.57522,556.1431067,0.338269607,0.319237416,31.25266123,19.73172433,19.14233984,545.766285,107.312655,27.72590146,0.650803308,22.17512911,695.0991347,,,,,,,,,,
No,0,Imperceptible,1,20,784.29649,530.329832,253.9666549,0.575370145,0.258857183,28.59513213,19.52709447,19.07423274,171.368582,33.50981,26.75318963,0.635252382,18.86833958,249.6493265,,,,,,,,,,
No,1,Noticeable,1,20,1377.880521,966.702787,411.1777255,0.332876881,0.271439684,28.48826643,18.34116873,17.86448333,346.248263,71.994773,25.70322446,0.617959256,19.7410183,438.5929918,,,,,,,,,,
No,0,Imperceptible,1,20,1042.066361,740.894432,302.197561,0.577139894,0.274150738,30.11944032,20.37138038,19.83548372,226.851173,45.014581,28.01463613,0.655330975,20.43592535,331.7000248,,,,,,,,,,
Yes,1,Noticeable,1,21,988.951902,772.077601,216.8742976,0.49224805,0.263239848,29.08722468,20.10698311,19.14072309,215.977877,37.011777,27.86709163,0.653022408,21.73106173,314.7931674,,,,,,,,,,
Yes,1,Disturbing,1,21,876.112373,681.929364,194.1830074,0.77922931,0.282961047,31.47953526,22.05996591,21.2221446,173.183141,25.49204,30.47783093,0.692283648,22.2757463,278.8752297,,,,,,,,,,
Yes,1,Intolerable,1,21,1821.168513,1469.790881,351.3776256,0.49574291,0.312411791,32.4932488,21.76080387,20.78156515,397.038985,66.907726,30.19873517,0.688248187,24.48960095,579.6959421,,,,,,,,,,
Yes,1,Intolerable,1,21,668.662936,489.655866,179.0070666,0.74342204,0.267496658,29.69938645,21.03810817,20.31949763,131.507717,19.46443,28.65844855,0.665279438,20.47257774,212.8420231,,,,,,,,,,
Yes,1,Noticeable,1,22,639.594651,481.340481,158.2541674,0.752233299,0.266599223,29.62155559,21.06770143,20.25749391,126.719748,19.031271,28.88363434,0.668710887,20.68514906,203.5893006,,,,,,,,,,
Yes,1,Noticeable,1,22,940.072452,743.839343,196.2331071,0.748076923,0.283855714,31.56877764,22.14091364,21.22985696,186.319702,29.190486,30.59801481,0.694009414,22.7986759,299.2343552,,,,,,,,,,
No,0,Imperceptible,1,22,1771.774091,1443.11528,328.6588056,0.492285087,0.30919491,32.32204424,21.70602134,20.67625016,385.796015,63.318506,30.21159941,0.688435046,24.54781492,563.9732092,,,,,,,,,,
No,0,Imperceptible,1,22,1109.143364,852.36648,256.7768786,0.473642879,0.268587132,29.42476483,20.20057922,19.30543801,241.24729,44.011703,27.80370293,0.652027324,21.90914872,353.051298,,,,,,,,,,
Yes,1,Noticeable,1,23,474.913728,347.226706,127.6870206,0.74700371,0.256452376,28.16024052,20.16456572,19.39255989,95.009144,14.725193,27.6442263,0.649515174,19.13432312,151.1697347,,,,,,,,,,
No,1,Noticeable,1,23,1107.34803,841.912756,265.4352713,0.463915925,0.267588811,29.27503827,19.97016132,19.13026653,244.714334,44.167745,27.56008718,0.648184785,21.54519647,352.4798254,,,,,,,,,,
Yes,1,Disturbing,1,23,963.594686,736.347051,227.2476324,0.733794935,0.283925383,31.48288148,21.9284635,21.14859899,191.792476,31.624111,30.10915765,0.68694474,22.22528108,306.7217148,,,,,,,,,,
No,0,Imperceptible,1,23,1921.627369,1553.918392,367.7089719,0.475326089,0.316434462,32.55815852,21.63523573,20.66255803,423.983659,75.315806,30.14705176,0.687496628,24.49672901,611.6729891,,,,,,,,,,
Yes,1,Noticeable,1,24,1893.389735,1548.340643,345.0490882,0.476137945,0.314851441,32.51372147,21.63346182,20.61120919,421.820617,72.94187,30.28161621,0.689450627,24.62289267,602.684671,,,,,,,,,,
Yes,1,Imperceptible,1,24,1183.14053,905.515556,277.6249712,0.457876233,0.271483387,29.56216137,20.07680261,19.22603478,262.826328,48.399549,27.76033768,0.651345442,21.81288341,376.6053274,,,,,,,,,,
Yes,1,Noticeable,1,24,895.83835,683.830814,212.0075339,0.720943604,0.278768334,30.98517594,21.68507147,20.88391731,179.005391,31.106606,29.75012479,0.681680278,21.95616474,285.1542032,,,,,,,,,,
No,0,Imperceptible,1,24,561.078942,389.879932,171.1990088,0.702132896,0.257391134,28.39241822,20.19089964,19.57541844,112.746208,20.365553,27.26618783,0.643510749,19.16232626,178.5969742,,,,,,,,,,
No,0,Imperceptible,1,25,802.845768,618.771752,184.0740126,0.796238937,0.280221781,31.18734388,21.96532999,21.14667471,156.69639,20.824443,30.25876821,0.68911949,21.90767104,255.553745,,,,,,,,,,
No,0,Imperceptible,1,25,1162.612334,895.927147,266.6851822,0.500886996,0.27422677,30.00047351,20.67957127,19.77780272,247.262218,42.256595,28.30129893,0.659785778,22.42349003,370.0709997,,,,,,,,,,
No,0,Noticeable,1,25,655.849311,476.976395,178.8729143,0.750068224,0.267354618,29.66087434,21.09343896,20.38372805,127.626214,19.691994,28.60011677,0.664386476,20.46507845,208.7633195,,,,,,,,,,
No,0,Noticeable,1,25,1974.22295,1599.433394,374.78955,0.507465099,0.322472183,33.09554277,22.21421136,21.21298379,419.219239,68.647259,30.63583486,0.694550994,25.12940312,628.4146825,,,,,,,,,,
No,1,Noticeable,1,26,970.129496,775.485324,194.6441713,0.76675748,0.287334938,31.93230776,22.43585887,21.49274506,189.368568,26.878395,31.0118496,0.699896637,23.2223924,308.8018095,,,,,,,,,,
No,0,Imperceptible,1,26,1901.994108,1564.761118,337.2329848,0.511085726,0.318564724,32.96697351,22.20353907,21.12796831,406.346765,63.865496,30.80248709,0.696928933,25.25884623,605.423528,,,,,,,,,,
Yes,1,Noticeable,1,26,619.278186,441.212103,178.0660811,0.730333953,0.263396286,29.16489193,20.78685045,20.11652908,121.024073,20.003019,28.05006768,0.655883771,20.01035768,197.1223689,,,,,,,,,,
No,0,Imperceptible,1,26,1125.128586,856.763707,268.3648756,0.485503478,0.270614267,29.62122816,20.422918,19.55383207,239.795963,41.600363,27.88524542,0.653307027,22.08866202,358.1395522,,,,,,,,,,
No,1,Noticeable,1,27,524.72301,395.435031,129.2879762,0.787369205,0.263081734,29.04353256,20.80614142,19.9738742,104.514418,15.035494,28.6384748,0.664973863,20.09134901,167.0245216,,,,,,,,,,
