discomfort,Glare_diagram,describe,Experiment,participant,ev,edir,eindir,log_gc,dgp,cgi,dgi,dgi_mod,av_lum,med_lum,ugr,ugp,ugr_exp,av_lum_cie,,,,,,,,,,
Yes,1,Imperceptible,1,27,1717.361358,1394.22429,323.1370638,0.496502918,0.30638808,32.18886843,21.59356045,20.58745757,376.436163,56.856505,30.11745563,0.687065653,24.30833828,546.6530984,,,,,,,,,,
Yes,1,Noticeable,1,27,1178.862206,935.961468,242.900734,0.497355079,0.274856408,30.0993079,20.61598632,19.62571851,259.642901,42.256016,28.67467846,0.665527592,22.62939439,375.2434946,,,,,,,,,,
Yes,1,Noticeable,1,27,997.225217,775.306679,221.9185362,0.747424523,0.287150691,31.8276234,22.20930567,21.3745698,198.109365,30.77428,30.54774283,0.693288417,22.73515722,317.4266453,,,,,,,,,,
No,0,Imperceptible,1,28,925.22608,738.568146,186.6579317,0.766320317,0.284658976,31.68279402,22.26935649,21.33072655,184.028142,26.904467,30.84528522,0.697537375,22.99374154,294.5086082,,,,,,,,,,
No,0,Imperceptible,1,28,1735.824776,1412.97762,322.8471513,0.491060665,0.306972283,32.19131875,21.59129566,20.57016625,383.924053,63.854166,30.12595015,0.687189393,24.40121537,552.5301869,,,,,,,,,,
No,0,Imperceptible,1,28,1052.338074,806.305811,246.0322579,0.476816256,0.265543977,29.18361891,20.01865021,19.13889945,233.857925,41.666301,27.64880501,0.649587473,21.60328807,334.9696126,,,,,,,,,,
Yes,1,Noticeable,1,28,543.301494,379.274639,164.0268533,0.71184847,0.257239487,28.35015516,20.23623132,19.59810949,109.602383,21.155515,27.30240547,0.644088998,19.21203921,172.9382367,,,,,,,,,,
No,0,Imperceptible,1,29,723.420513,559.690624,163.729888,0.499629412,0.248330764,27.59422779,19.56143218,18.53030889,153.956887,22.999473,26.89913702,0.637614746,20.82717137,230.2719012,,,,,,,,,,
Yes,1,Noticeable,1,29,1722.941422,1370.233515,352.7079016,0.514720625,0.308388015,32.36628829,21.84357262,20.90717436,365.547626,58.519278,30.04620331,0.686026293,24.32154218,548.4292879,,,,,,,,,,
No,0,Imperceptible,1,29,785.201982,589.98914,195.2128404,0.766586825,0.276464027,30.74536996,21.71018855,20.94440962,151.593131,21.17791,29.62601577,0.679845543,21.52080835,249.9375535,,,,,,,,,,
No,0,Imperceptible,1,29,531.782585,380.295643,151.4869412,0.74150587,0.259285877,28.58149237,20.5310468,19.81725919,102.864064,14.727295,27.73157439,0.650892657,19.58961197,169.2716541,,,,,,,,,,
No,0,Noticeable,1,30,1874.684901,1516.123894,358.5610028,0.507264714,0.316610904,32.79616064,22.06419494,21.06323205,399.236155,65.352718,30.45118385,0.691900035,24.90025259,596.7307375,,,,,,,,,,
No,1,Noticeable,1,30,612.423212,438.068079,174.3551313,0.741176259,0.263989223,29.22588758,20.85589729,20.17399243,119.406494,18.317297,28.15718712,0.657551288,20.07927724,194.9403629,,,,,,,,,,
No,1,Noticeable,1,30,356.378916,235.62078,120.7581343,0.673294982,0.242727922,26.06879401,18.95686042,18.34195807,70.126954,11.629858,25.23976608,0.610162076,17.31023677,113.4389322,,,,,,,,,,
No,0,Imperceptible,1,30,804.31403,596.415572,207.8984564,0.464862619,0.249887622,27.61812234,19.38407435,18.52089537,171.927861,30.298233,26.34315494,0.628561003,20.56206492,256.0211073,,,,,,,,,,
No,0,Noticeable,1,31,1569.426049,1258.668318,310.7577248,0.524645746,0.300287789,31.98429882,21.72129326,20.73649658,332.550799,48.317594,29.99361781,0.685257603,24.12929585,499.563827,,,,,,,,,,
No,0,Noticeable,1,31,1096.358242,868.632347,227.7258927,0.52126016,0.272207911,29.99014499,20.81938551,19.79972054,232.290142,33.82512,28.70441029,0.665981852,22.71847511,348.9816672,,,,,,,,,,
No,0,Noticeable,1,31,629.146643,457.825072,171.3215686,0.759680867,0.266669612,29.55975763,21.07450412,20.35625205,122.010285,17.993549,28.57322588,0.663974257,20.3894627,200.2635963,,,,,,,,,,
No,0,Noticeable,1,31,985.611188,759.443577,226.1676094,0.754246426,0.287095199,31.81507812,22.2715611,21.45692133,191.447357,27.912905,30.47208925,0.69220102,22.68003857,313.7297851,,,,,,,,,,
No,1,Disturbing,1,32,1251.079246,995.173561,255.9056804,0.511183994,0.280365042,30.58049082,21.04689773,20.03689276,267.256731,40.350017,29.04083622,0.671091508,23.18164677,398.2308924,,,,,,,,,,
No,1,Disturbing,1,32,909.695087,694.340535,215.3545491,0.747601052,0.282028878,31.3237656,22.04727728,21.23875086,177.530466,29.671471,30.05691374,0.686182688,22.32604902,289.5649396,,,,,,,,,,
No,1,Noticeable,1,32,607.152988,431.090999,176.0619869,0.733123911,0.262940655,29.09496079,20.77725642,20.11026592,118.148309,19.23959,27.98832319,0.654920047,19.96071828,193.2627985,,,,,,,,,,
No,1,Noticeable,1,32,1688.252537,1341.995648,346.2568829,0.505616789,0.305516045,32.14656521,21.77384225,20.81818708,357.625563,60.633589,29.8728075,0.683486388,24.30536776,537.3874729,,,,,,,,,,
No,0,Imperceptible,1,33,723.834871,554.292609,169.5422585,0.806067946,0.276486144,30.76134802,21.77969219,20.96389967,141.076266,18.423121,29.96479014,0.684835618,21.51395095,230.4037954,,,,,,,,,,
No,0,Imperceptible,1,33,539.857385,409.864382,129.9929999,0.787968999,0.264025183,29.19075499,20.96783878,20.1060776,105.161519,14.253629,28.81005344,0.667592396,20.36710417,171.8419428,,,,,,,,,,
No,0,Imperceptible,1,33,1746.845766,1418.374641,328.9280647,0.516115565,0.309919255,32.51229943,21.95857862,20.93668791,374.972073,58.684278,30.3943002,0.69107995,24.69449578,556.038277,,,,,,,,,,
No,0,Imperceptible,1,33,1204.444443,930.962792,273.4816472,0.497422959,0.276364316,30.15288189,20.72488842,19.82064004,256.630619,42.495143,28.40296296,0.661355965,22.54605111,383.3865736,,,,,,,,,,
No,1,Noticeable,1,34,589.241665,443.473708,145.7679545,0.770487633,0.26531925,29.41361915,21.0531548,20.22506287,115.273511,15.938111,28.81307096,0.667638317,20.54683883,187.5614473,,,,,,,,,,
No,1,Noticeable,1,34,869.232374,689.273096,179.9592739,0.768816151,0.281601263,31.377067,22.1516348,21.21923489,169.602855,22.089637,30.59074666,0.693905253,22.70251177,276.685258,,,,,,,,,,
No,1,Noticeable,1,34,1076.417877,847.18784,229.2300339,0.503664098,0.269422094,29.67656997,20.56802322,19.56809491,229.927426,34.135174,28.35905893,0.660678497,22.4282934,342.6344519,,,,,,,,,,
Yes,1,Disturbing,1,34,1565.39375,1237.099414,328.2943306,0.497655899,0.297573425,31.62148937,21.45098332,20.50934603,333.440678,54.903054,29.4740128,0.677588001,23.8301263,498.2803064,,,,,,,,,,
No,1,Noticeable,1,35,660.781727,502.875366,157.9063585,0.78888961,0.271207954,30.14865579,21.42966859,20.60737885,128.172173,16.390835,29.45618645,0.677322492,21.03815953,210.3333563,,,,,,,,,,
No,1,Imperceptible,1,35,567.824861,405.059483,162.765375,0.742387398,0.261482482,28.88471619,20.6554591,19.96878082,109.564801,16.337207,27.91675737,0.653800695,19.71905937,180.7442669,,,,,,,,,,
Yes,1,Noticeable,1,35,841.785848,659.760657,182.0251884,0.502646558,0.255555783,28.40104261,20.04727644,18.98895549,177.579201,26.917164,27.5508958,0.648039244,21.63180848,267.9487575,,,,,,,,,,
No,1,Noticeable,1,35,1638.943123,1305.134846,333.8082718,0.509418459,0.302970576,32.03086253,21.74190656,20.77401305,344.187357,55.515905,29.85155875,0.683174105,24.22707643,521.6917989,,,,,,,,,,
No,0,Imperceptible,1,36,561.337684,419.860002,141.4776793,0.762818812,0.262977289,29.10489451,20.88705294,20.06159767,109.507308,15.906493,28.52764992,0.663274793,20.28917474,178.6793343,,,,,,,,,,
No,0,Noticeable,1,36,863.715462,680.242821,183.4726395,0.763643616,0.280802582,31.28140504,22.0907393,21.17657562,168.581985,24.583197,30.43226831,0.691627511,22.55754132,274.9291704,,,,,,,,,,
No,0,Noticeable,1,36,1624.496565,1312.706705,311.7898542,0.516230063,0.302747868,32.09728078,21.8316056,20.80099328,344.572029,55.187618,30.10975412,0.686953432,24.46065443,517.0933167,,,,,,,,,,
No,0,Imperceptible,1,36,1006.166992,758.207268,247.9597224,0.483542878,0.263451239,28.99809847,20.16593019,19.29972124,211.465003,35.969849,27.41063147,0.645813144,21.64636803,320.2729007,,,,,,,,,,
Yes,1,Disturbing,1,37,450.136979,336.35354,113.7834374,0.765888845,0.256731637,28.13658231,20.16590484,19.33649809,90.806156,12.761842,27.87982738,0.653222098,19.18858942,143.2830506,,,,,,,,,,
Yes,1,Noticeable,1,37,810.114078,619.06808,191.0459952,0.390847046,0.243433455,26.76444915,17.73865476,16.91103636,210.222411,36.817173,25.73710213,0.618525312,18.943524,257.86732,,,,,,,,,,
Yes,1,Disturbing,1,37,772.967927,599.224834,173.7430925,0.713447924,0.270867737,30.20744176,20.85018833,20.04595801,166.350985,25.379968,29.40902004,0.676619225,20.92117855,246.0433329,,,,,,,,,,
Yes,1,Disturbing,1,37,1504.201372,1175.72409,328.4772781,0.399104955,0.284934455,30.1483985,19.57154607,18.76067147,374.552097,66.909444,27.98542269,0.65487473,21.77215656,478.8021675,,,,,,,,,,
Yes,1,Disturbing,1,38,944.398081,724.989994,219.4080832,0.396529131,0.251837542,27.61851767,18.31657209,17.48381282,239.060814,42.710907,26.32891624,0.628327206,19.77612957,300.6112457,,,,,,,,,,
Yes,1,Disturbing,1,38,753.463407,583.779044,169.684359,0.69523826,0.268051174,29.89948082,20.70739454,19.88278228,163.083903,28.490278,29.14355677,0.672640465,20.84479782,239.8348513,,,,,,,,,,
Yes,1,Disturbing,1,38,1290.147597,1014.334145,275.8134472,0.397271023,0.272201144,29.30810954,19.13247565,18.27960632,328.805254,59.409081,27.57076663,0.648353837,21.20566879,410.6667348,,,,,,,,,,
Yes,1,Disturbing,1,38,458.257399,309.648235,148.6091606,0.628780601,0.244621769,26.70333674,18.69950261,18.14082371,99.752556,18.747803,25.69371611,0.617800287,17.27709088,145.8678605,,,,,,,,,,
No,0,Imperceptible,1,39,703.092615,532.926213,170.1663987,0.387379641,0.236832988,26.01100344,17.29585963,16.47217319,183.664205,32.24107,25.171798,0.609010282,18.24684203,223.8013303,,,,,,,,,,
No,0,Imperceptible,1,39,445.332274,312.305733,133.0265406,0.656521289,0.246409659,26.91561848,18.72567486,18.09847427,98.660809,16.737549,26.18006844,0.625877417,17.33217697,141.7536655,,,,,,,,,,
No,0,Imperceptible,1,39,715.695208,548.976891,166.7183154,0.697192001,0.266013534,29.65020572,20.34996509,19.58470381,158.828644,26.100421,28.89027584,0.668811711,20.20367471,227.8128602,,,,,,,,,,
No,0,Imperceptible,1,39,1381.34656,1072.203408,309.1431472,0.386323267,0.276549519,29.49748602,19.00722572,18.23255016,359.056741,65.45718,27.47079949,0.646769225,21.00918553,439.6962663,,,,,,,,,,
Yes,1,Disturbing,1,40,888.31789,675.388027,212.9298584,0.381858757,0.247198894,27.09155442,17.80122086,17.0133486,233.241565,41.590422,25.83699819,0.620191348,19.08772376,282.7603665,,,,,,,,,,
Yes,1,Noticeable,1,40,1304.050596,1022.61341,281.4371808,0.386988654,0.272073328,29.22110653,18.89536982,18.07458687,341.166684,61.366682,27.43193221,0.646151817,20.94324811,415.0921968,,,,,,,,,,
Yes,1,Disturbing,1,40,464.023709,317.500051,146.5236552,0.627516658,0.244844221,26.76144058,18.61947049,18.04576993,103.149065,19.03937,25.81083681,0.619755486,17.23788263,147.703334,,,,,,,,,,
Yes,1,Disturbing,1,40,645.949639,468.842759,177.1068774,0.647610295,0.257367869,28.56030361,19.71905959,19.05702275,142.738588,26.969857,27.51022222,0.647394707,19.14693737,205.6121561,,,,,,,,,,
Yes,1,Noticeable,1,41,1053.356687,808.349196,245.0074892,0.394614539,0.258057652,28.15167111,18.3097783,17.54117575,276.414831,48.218588,26.62928963,0.633238891,19.7820267,335.2938471,,,,,,,,,,
Yes,1,Disturbing,1,41,665.989694,505.047418,160.9422743,0.698827517,0.263245961,29.3003612,20.13855076,19.39783743,148.33521,25.421655,28.5614869,0.663794194,19.76142721,211.9911037,,,,,,,,,,
Yes,1,Noticeable,1,41,467.288587,347.878499,119.4100864,0.687630125,0.250554286,27.52616784,19.18586083,18.42289921,103.994396,17.460876,27.18409128,0.642197654,18.27176497,148.7425769,,,,,,,,,,
No,0,Imperceptible,1,41,904.350525,676.152474,228.198049,0.375099276,0.247519489,27.05491281,17.75397182,17.01780742,234.857163,44.31142,25.61964186,0.616560407,18.93052339,287.8637127,,,,,,,,,,
Yes,1,Noticeable,1,42,745.206417,576.204227,169.0021873,0.680608207,0.26622345,29.69455312,20.40027623,19.6018151,166.082004,30.676958,28.93870878,0.669546311,20.48206937,237.2065698,,,,,,,,,,
Yes,1,Noticeable,1,42,848.425509,645.457943,202.9675634,0.380325054,0.244716417,26.84204959,17.66509133,16.86685943,223.345809,41.687394,25.68395216,0.617637,18.90596861,270.0622272,,,,,,,,,,
No,0,Noticeable,1,42,1167.963687,912.014578,255.9491066,0.386965787,0.264082928,28.62565148,18.59973387,17.77548829,306.388689,56.846935,27.04538294,0.639971694,20.46649936,371.7743883,,,,,,,,,,
No,1,Noticeable,1,42,396.554248,268.216065,128.3381817,0.614230019,0.23966405,25.93071983,18.12816793,17.54446297,88.499229,16.883276,25.11066566,0.607972524,16.54209449,126.2271375,,,,,,,,,,
No,0,Imperceptible,1,43,647.713783,488.709677,159.0041032,0.380161272,0.232919604,25.51259582,17.01558153,16.18522339,169.747213,30.751907,24.77608311,0.602262718,17.86992522,206.1737005,,,,,,,,,,
Yes,1,Noticeable,1,43,415.329192,306.281626,109.047565,0.683367959,0.247113002,26.95213158,18.89892412,18.12981673,91.941721,15.881543,26.69068847,0.634237595,17.79127656,132.2033878,,,,,,,,,,
Yes,1,Noticeable,1,43,1222.942773,961.388555,261.5542137,0.401444401,0.268639337,29.07828265,18.93938554,18.0974992,315.657054,56.586451,27.46315147,0.646647794,20.88768999,389.2747749,,,,,,,,,,
No,1,Noticeable,1,43,739.517405,548.232932,191.2844704,0.666559409,0.264599825,29.43725673,20.19202839,19.50925481,163.593594,30.854198,28.31598295,0.660012885,19.87353565,235.395701,,,,,,,,,,
No,0,Imperceptible,1,44,511.369653,375.824094,135.5455576,0.675031373,0.251985279,27.78400783,19.33801078,18.61360315,113.181939,19.463076,27.20210915,0.64248612,18.46635899,162.774016,,,,,,,,,,
Yes,1,Noticeable,1,44,1389.230591,1105.53027,283.7003182,0.394441951,0.277757607,29.69710059,19.20913235,18.34387543,359.925638,66.524178,27.91570785,0.653784261,21.48283483,442.2058313,,,,,,,,,,
No,0,Imperceptible,1,44,712.358045,547.554421,164.8036215,0.686499008,0.264836026,29.5239889,20.37736088,19.58182342,156.915488,26.800418,28.79266792,0.66732773,20.35388199,226.7506082,,,,,,,,,,
Yes,1,Noticeable,1,44,802.681575,588.76453,213.9170411,0.370500965,0.241129397,26.36234473,17.43704426,16.72528219,207.211998,39.625232,25.00549543,0.606183214,18.37477978,255.5014808,,,,,,,,,,
No,0,Imperceptible,1,45,1083.076049,834.762308,248.313739,0.403144023,0.260585185,28.41878005,18.53632817,17.75298254,280.679763,48.551362,26.87705331,0.637257946,20.07749751,344.7538139,,,,,,,,,,
No,0,Imperceptible,1,45,649.539048,492.313924,157.2251198,0.703229859,0.262684443,29.22443176,20.11438287,19.37166973,143.419752,24.037224,28.52414483,0.663220957,19.68060118,206.7547004,,,,,,,,,,
No,0,Imperceptible,1,45,812.696008,624.031721,188.6642847,0.397006996,0.244150498,26.87208921,17.81848623,16.97943758,211.219809,37.759216,25.88400725,0.620973739,19.05609232,258.6891738,,,,,,,,,,
No,0,Imperceptible,1,45,498.773696,354.354069,144.4196238,0.664109313,0.250243251,27.51122091,19.13995069,18.4963489,109.839825,19.079716,26.70857555,0.634528206,17.99743992,158.7645984,,,,,,,,,,
No,1,Noticeable,1,46,1370.498984,1085.627406,284.8715731,0.40021739,0.277188247,29.68980726,19.24816174,18.39576535,353.733323,64.697574,27.89027406,0.653385838,21.44441592,436.2433756,,,,,,,,,,
No,0,Noticeable,1,46,474.403846,346.33417,128.0696729,0.679495823,0.250225222,27.48342797,19.2080885,18.4845036,104.940224,19.32049,26.95694729,0.638547664,18.19846697,151.0074342,,,,,,,,,,
No,1,Noticeable,1,46,827.756976,626.86966,200.8873138,0.385521087,0.24398017,26.78160341,17.71325549,16.91700334,215.738594,40.770638,25.63045574,0.616741572,18.88989874,263.4832288,,,,,,,,,,
No,0,Noticeable,1,46,680.938542,501.259994,179.6785443,0.661421338,0.260689571,28.97603817,19.99071726,19.30273572,149.958682,28.22865,27.94479594,0.654239542,19.56610507,216.7494698,,,,,,,,,,
Yes,1,Noticeable,1,47,937.705901,709.86362,227.8422762,0.399273669,0.251696659,27.5904492,18.01332803,17.27335535,247.074742,43.496152,26.18825569,0.626012438,19.18648763,298.4810586,,,,,,,,,,
Yes,1,Disturbing,1,47,686.399115,519.971245,166.4278689,0.390804816,0.23616751,25.94082371,17.2172025,16.40181466,180.21835,31.035525,25.1391647,0.608456524,18.1021153,218.4876242,,,,,,,,,,
Yes,1,Disturbing,1,47,640.460782,485.494501,154.9662802,0.698322037,0.261701011,29.10890071,19.99901336,19.25852603,143.145768,23.953203,28.43394885,0.661833527,19.56924614,203.8649986,,,,,,,,,,
Yes,1,Disturbing,1,47,461.689404,325.619382,136.0700182,0.65573673,0.2472978,27.07308056,18.79487929,18.1630391,102.900452,17.827496,26.32778035,0.628308551,17.49103646,146.9603016,,,,,,,,,,
Yes,1,Disturbing,1,48,442.608437,320.980128,121.6283084,0.676842235,0.248115232,27.14119426,18.89940862,18.19559362,99.019749,17.174561,26.65865239,0.633716725,17.70650054,140.8866412,,,,,,,,,,
No,0,Noticeable,1,48,779.970092,588.197234,191.7728561,0.381819605,0.240835284,26.43005615,17.40214933,16.62521801,207.169458,37.396486,25.35496084,0.612109346,18.44368448,248.2721912,,,,,,,,,,
No,0,Noticeable,1,48,1147.926129,889.151944,258.7741807,0.389271071,0.263118348,28.547842,18.5008281,17.71252994,303.736076,53.92523,26.92602711,0.638048887,20.23587277,365.3962355,,,,,,,,,,
Yes,1,Disturbing,1,48,621.500245,449.91409,171.5861535,0.65414891,0.256532934,28.44247894,19.56124654,18.9166096,138.928405,25.792702,27.43691595,0.646231025,18.84445193,197.8296722,,,,,,,,,,
No,1,Noticeable,1,49,840.719964,629.745582,210.9743772,0.381979361,0.244415967,26.78913624,17.42435098,16.70648037,227.71375,41.909816,25.51290332,0.61476931,18.40038516,267.6094761,,,,,,,,,,
No,1,Imperceptible,1,49,545.108214,386.788859,158.3193523,0.660962134,0.252674176,27.87701496,19.05360893,18.46570819,124.754458,22.424041,26.93428203,0.638182093,17.87040584,173.5133336,,,,,,,,,,
No,0,Imperceptible,1,49,387.493172,267.51537,119.9778004,0.643602177,0.241828529,26.16487343,18.09400248,17.49581624,89.216337,15.920603,25.50172117,0.614581366,16.40045584,123.3429075,,,,,,,,,,
No,0,Imperceptible,1,49,715.204715,520.510568,194.6941446,0.365930678,0.235574953,25.72466894,16.80290388,16.1313917,194.892883,36.866644,24.51898783,0.597841003,17.43699939,227.6567314,,,,,,,,,,
No,0,Imperceptible,1,50,599.499706,449.014952,150.4847511,0.666896104,0.256411695,28.46074227,19.55297271,18.82533023,137.00704,25.692443,27.78916879,0.651798889,19.03637025,190.8266832,,,,,,,,,,
No,0,Imperceptible,1,50,155.859964,1.452403,154.4075573,0.00685601,0.169778362,3.293507596,-2.296314229,-0.205124803,42.592721,7.864554,0.068437133,0.141843285,-10.12011646,49.6117674,,,,,,,,,,
Yes,1,Noticeable,1,50,214.59984,0.038138,214.561699,0.000282055,0.172622903,-6.861835169,-12.22193762,-9.518943785,58.076625,10.564925,-10.10900353,0.037822004,-18.69649865,68.30925065,,,,,,,,,,
No,0,Imperceptible,1,50,214.59984,0.038138,214.561699,0,0.172597011,0,0,0,58.076625,10.564925,0,0,0,68.30925065,,,,,,,,,,
No,0,Imperceptible,1,51,875.537661,659.428742,216.1089146,0.386116883,0.246839591,27.05829213,17.55822907,16.83644551,238.251854,41.711259,25.74939595,0.618730596,18.62683843,278.6922932,,,,,,,,,,
No,0,Imperceptible,1,51,630.197561,463.814406,166.3831514,0.375831439,0.231493923,25.2815255,16.65180676,15.92245129,171.831983,31.903405,24.38075629,0.595451404,17.20074398,200.5981139,,,,,,,,,,
Yes,1,Noticeable,1,51,397.139537,288.055911,109.0836242,0.672537095,0.245050996,26.62765711,18.49948142,17.7888937,90.639346,15.225468,26.28890852,0.627669774,17.16294102,126.4134408,,,,,,,,,,
No,1,Noticeable,1,51,668.691838,493.632123,175.059712,0.664183197,0.260224228,28.92284181,19.75450207,19.08784629,151.832658,27.180942,27.94559445,0.654252034,19.22535622,212.8512228,,,,,,,,,,
No,1,Noticeable,1,52,726.394765,526.916296,199.4784666,0.367742008,0.236398089,25.81874468,16.90051222,16.23601144,196.49219,37.459205,24.56091691,0.598564148,17.54232786,231.218635,,,,,,,,,,
Yes,1,Intolerable,1,52,413.015407,280.923012,132.0923943,0.630580369,0.242131282,26.28244577,18.19408027,17.63140651,94.538285,17.604972,25.44652665,0.613652838,16.54147461,131.4668872,,,,,,,,,,
Yes,1,Disturbing,1,52,560.232368,402.141523,158.0908422,0.645081263,0.2521041,27.85600268,19.15317668,18.51766611,127.848166,23.867868,26.95373629,0.638495888,18.25630924,178.3275013,,,,,,,,,,
No,1,Noticeable,1,52,933.169392,693.466922,239.702467,0.36294215,0.248095133,27.03060359,17.46521568,16.78203224,254.924895,50.067278,25.48266347,0.61426092,18.6117898,297.037043,,,,,,,,,,
No,1,Noticeable,1,53,256.722445,693.466922,239.702467,0,0.175069608,0,0,0,65.261465,11.311847,0,0,0,297.037043,,,,,,,,,,
No,1,Noticeable,1,53,169.606437,10.85286,158.7535738,0.106322842,0.179716335,13.5444669,7.549690653,9.22395284,37.918233,5.60129,10.45208995,0.325919838,1.247594151,53.98740566,,,,,,,,,,
No,0,Imperceptible,1,53,1124.775571,865.434851,259.3407167,0.399434508,0.262692414,28.56270022,18.60523568,17.82994144,293.237205,54.806588,26.92233282,0.637989263,20.21806415,358.027184,,,,,,,,,,
Yes,1,Disturbing,1,53,680.119051,499.246942,180.8721045,0.668829717,0.261321556,29.04102224,19.96490136,19.29808061,150.512766,27.337953,27.98958553,0.654939769,19.44211494,216.4886177,,,,,,,,,,
