discomfort,Glare_diagram,describe,Experiment,participant,ev,edir,eindir,log_gc,dgp,cgi,dgi,dgi_mod,av_lum,med_lum,ugr,ugp,ugr_exp,av_lum_cie,,,,,,,,,,
No,0,Noticeable,1,54,525.28535,377.542044,147.7433031,0.378584337,0.225588292,24.44325711,16.26438533,15.5570452,139.855131,24.88407,23.64845264,0.582652199,16.39652395,167.20352,,,,,,,,,,
Yes,1,Disturbing,1,54,817.546995,607.991366,209.5556277,0.365758076,0.2415666,26.41224771,17.01644682,16.32976588,229.006237,41.608266,25.12990301,0.608299273,17.93830655,260.2332909,,,,,,,,,,
Yes,1,Intolerable,1,54,332.69827,231.334748,101.3635184,0.635859398,0.237901281,25.45589593,17.5023442,16.878006,79.153412,14.047901,25.01655631,0.606371635,15.62398811,105.9011485,,,,,,,,,,
Yes,1,Imperceptible,1,54,588.546928,424.966099,163.5808288,0.669664019,0.256022862,28.34402483,19.55274767,18.90871236,131.822952,24.742521,27.40764697,0.645765674,18.71363823,187.3403057,,,,,,,,,,
No,0,Imperceptible,1,55,574.190808,425.830963,148.3598438,0.683679733,0.2564668,28.4146572,19.67451863,18.95466761,128.887005,24.919092,27.72856166,0.650845208,19.01131481,182.7706107,,,,,,,,,,
No,0,Imperceptible,1,55,366.175148,257.098265,109.0768823,0.680226058,0.243939233,26.32097941,18.46866613,17.80323407,82.415187,15.699875,25.83964971,0.620235506,16.82448517,116.5571697,,,,,,,,,,
No,1,Noticeable,1,55,629.703065,459.187991,170.5150715,0.388369024,0.232615846,25.43385815,16.94050704,16.21722887,166.413571,32.172771,24.46185169,0.596854324,17.43181068,200.4407109,,,,,,,,,,
Yes,1,Noticeable,1,55,911.588743,672.996771,238.5919674,0.375274595,0.247960467,27.07209947,17.70920053,17.02096681,240.253272,48.325676,25.51910914,0.614873589,18.78856585,290.167709,,,,,,,,,,
Yes,1,Intolerable,1,56,841.860177,632.863818,208.9963551,0.404646847,0.246563773,27.10727146,17.89813717,17.14470982,218.392923,39.160488,25.85889897,0.62055598,18.92896602,267.9724171,,,,,,,,,,
Yes,1,Disturbing,1,56,527.385714,387.821972,139.5637394,0.706069497,0.255774721,28.2364314,19.60889528,18.90642643,116.827266,20.478463,27.61290952,0.649020402,18.67379842,167.8720866,,,,,,,,,,
Yes,1,Disturbing,1,56,677.914944,486.977788,190.9371516,0.386809593,0.235302728,25.7349493,17.12691648,16.45547284,174.88989,33.638308,24.52700753,0.597979379,17.59425442,215.7870287,,,,,,,,,,
Yes,1,Noticeable,1,56,404.906606,274.394947,130.511658,0.665024698,0.244817285,26.54894552,18.57144966,18.00443284,89.792634,16.450919,25.715129,0.618158228,16.83613416,128.8857757,,,,,,,,,,
Yes,1,Disturbing,1,57,1057.055198,795.331156,261.7240388,0.390641481,0.257910028,28.07411019,18.34607236,17.62318646,272.789607,52.839811,26.36933523,0.628990628,19.72011214,336.4711198,,,,,,,,,,
Yes,1,Disturbing,1,57,382.480775,256.137136,126.3436379,0.657264955,0.242788544,26.21441867,18.3763101,17.8212861,84.782222,16.164159,25.37830312,0.612503184,16.53388179,121.747412,,,,,,,,,,
Yes,1,Disturbing,1,57,626.170398,459.703927,166.4664696,0.399157881,0.233398896,25.56351136,17.1179581,16.36804745,162.250204,30.076054,24.65357841,0.600159484,17.6326139,199.3162281,,,,,,,,,,
No,1,Noticeable,1,57,518.823252,360.14069,158.6825581,0.674383803,0.252363358,27.75839858,19.29804862,18.72285221,114.359737,21.495342,26.74200366,0.6350709,18.00877775,165.1465703,,,,,,,,,,
No,0,Noticeable,1,58,439.72897,298.882243,140.846725,0.658268364,0.246241126,26.83737165,18.61139098,18.0655452,98.748934,18.835205,25.91725522,0.621526476,16.94706619,139.9700784,,,,,,,,,,
No,0,Imperceptible,1,58,833.60507,624.752093,208.8529728,0.397484421,0.245421687,26.95747187,17.73955591,16.99898298,220.440595,42.569948,25.702214,0.617942364,18.74819669,265.344735,,,,,,,,,,
No,0,Noticeable,1,58,337.317032,236.671012,100.6460195,0.691733516,0.243301647,26.09377799,18.32043348,17.64971723,75.341206,12.866002,25.7017618,0.617934805,16.50718147,107.3713461,,,,,,,,,,
No,0,Imperceptible,1,58,655.419426,464.597738,190.8216855,0.38330905,0.233660891,25.50562514,16.93660776,16.30208182,171.609766,33.880638,24.262227,0.593395656,17.27572245,208.6264829,,,,,,,,,,
No,0,Imperceptible,1,59,961.31493,728.552955,232.7619726,0.375942586,0.250940716,27.40265173,17.72635814,16.99291142,263.323081,50.782901,25.95936907,0.622225862,19.04013319,305.996046,,,,,,,,,,
No,1,Noticeable,1,59,348.129218,242.425829,105.7033867,0.685081695,0.243325685,26.14925087,18.42322775,17.76227632,77.343642,14.404491,25.66947799,0.617394861,16.65348997,110.8129718,,,,,,,,,,
No,1,Noticeable,1,59,266.617998,189.908638,76.70935796,0.689131823,0.238912778,25.12881959,17.87409795,17.10072526,58.711301,9.651394,25.09105497,0.60763926,15.9915477,84.8671446,,,,,,,,,,
No,0,Noticeable,1,59,601.01791,415.615208,185.4026989,0.377695853,0.229952231,24.98569615,16.71774514,16.12063048,154.444523,31.08384,23.72240218,0.583955245,16.84216389,191.3099425,,,,,,,,,,
No,1,Noticeable,1,60,298.605595,189.987403,108.618191,0.656964825,0.237837519,25.14498303,17.64210201,17.15870086,65.969877,11.448244,24.29205586,0.593913586,15.11263533,95.04911296,,,,,,,,,,
No,1,Noticeable,1,60,476.860034,343.544581,133.3154509,0.717328418,0.253842433,27.8660592,19.41560065,18.75148138,105.227819,18.360179,27.22951752,0.642924627,18.13837018,151.7892631,,,,,,,,,,
Yes,1,Noticeable,1,60,952.996201,704.031244,248.9649535,0.397696612,0.252449426,27.6015407,18.15448113,17.46872917,243.834181,47.572444,25.96430139,0.622307719,19.22040192,303.3481123,,,,,,,,,,
Yes,1,Noticeable,1,60,662.566314,472.063092,190.5032191,0.392715917,0.234943964,25.69258543,17.15405316,16.49944612,169.659413,32.551505,24.46588519,0.596924026,17.52883388,210.901408,,,,,,,,,,
No,1,Noticeable,1,61,549.450734,402.549789,146.9009416,0.705218372,0.256991805,28.40900547,19.77634668,19.07917156,120.856266,21.012986,27.69270867,0.650280202,18.90096197,174.8956006,,,,,,,,,,
No,1,Noticeable,1,61,628.0482,459.494061,168.5541365,0.403610537,0.233917877,25.63086072,17.19230531,16.45113339,161.989729,31.603493,24.68879,0.600764707,17.66956611,199.9139511,,,,,,,,,,
Yes,1,Noticeable,1,61,328.005323,228.85712,99.14820233,0.697869229,0.243318308,26.03361883,18.412033,17.73409105,72.367178,13.02639,25.63348712,0.616792347,16.57349987,104.407337,,,,,,,,,,
No,0,Imperceptible,1,61,860.324573,616.301453,244.0231151,0.396947912,0.246940871,27.01947368,17.83493923,17.22304337,219.854534,43.897035,25.35931176,0.612182775,18.5256753,273.8498169,,,,,,,,,,
Yes,1,Noticeable,1,62,475.716126,331.170224,144.5459001,0.388536419,0.22359218,24.09076936,16.13203128,15.48846557,126.006251,24.668509,23.21622544,0.574989501,15.88306721,151.4251459,,,,,,,,,,
Yes,1,Noticeable,1,62,465.454326,332.788178,132.6661465,0.711843526,0.252669405,27.69392588,19.28100946,18.63286539,103.273495,18.850461,27.03482424,0.639801871,17.91338868,148.1587135,,,,,,,,,,
Yes,1,Noticeable,1,62,894.940007,667.898297,227.0417073,0.409596468,0.250133934,27.46299329,18.10045394,17.38160455,232.501422,44.92872,26.03349844,0.623454913,19.11836995,284.8682518,,,,,,,,,,
No,0,Imperceptible,1,62,365.615395,244.462631,121.1527624,0.671527082,0.24310781,26.16968594,18.36089424,17.80604803,81.153195,15.13341,25.37671107,0.612476331,16.39766007,116.3789948,,,,,,,,,,
Yes,1,Noticeable,1,63,615.918723,450.864918,165.0538022,0.400917651,0.232958669,25.50485515,17.03859778,16.30296834,161.474193,30.416482,24.59932666,0.599225907,17.48391058,196.0530186,,,,,,,,,,
Yes,1,Disturbing,1,63,507.027296,367.521719,139.5055759,0.698428119,0.253878204,27.96080114,19.45040977,18.77293776,112.620003,20.333707,27.2823156,0.643768322,18.38069182,161.3918009,,,,,,,,,,
Yes,1,Disturbing,1,63,309.036688,214.594959,94.44172583,0.687560885,0.241258543,25.6814385,18.12106305,17.44799672,69.085241,12.505705,25.31196704,0.611383284,16.18071748,98.36943298,,,,,,,,,,
No,0,Noticeable,1,63,804.252465,568.407993,235.8444687,0.391180565,0.243119996,26.58603891,17.52150376,16.9413878,208.890347,42.076368,24.96251465,0.605450516,18.02984879,256.0015106,,,,,,,,,,
Yes,1,Disturbing,2A,1,70.534739,26.063429,45.00790179,1.100848073,0.265198242,23.96948341,15.9088511,15.93008309,19.394876,8.512068,22.10633202,0.554959634,6.995352111,22.45190474,,,,,,,,,,
Yes,1,Noticeable,2A,1,298.793409,213.014993,86.25334695,1.405714745,0.306583787,31.97630687,23.61621019,23.00191606,60.015158,20.412068,31.81251715,0.71104415,20.16163075,95.10889601,,,,,,,,,,
No,0,Noticeable,2A,1,179.518199,95.254351,84.26797759,0.897005192,0.252882795,25.4077915,18.44528807,18.20323377,45.041915,22.974907,24.18197728,0.592000305,14.09698802,57.14241749,,,,,,,,,,
No,0,Imperceptible,2A,1,163.314714,95.254351,84.26797759,0,0.169586574,0,0,0,33.20716,10.485572,0,0,0,57.14241749,,,,,,,,,,
Yes,1,Noticeable,2A,3,78.606474,30.558776,48.14095158,1.145472798,0.269768603,24.71263919,16.32275086,16.31447151,22.914787,10.350477,22.96255946,0.570455901,7.596384504,25.02121779,,,,,,,,,,
Yes,1,Noticeable,2A,3,394.615533,274.72354,119.9493928,1.217637837,0.294943085,31.52299035,23.84773309,23.18276933,83.953527,31.461735,30.89146443,0.698192858,20.31958184,125.6100254,,,,,,,,,,
Yes,1,Noticeable,2A,3,355.171036,260.999645,94.26223169,1.347731497,0.304570291,32.24083526,23.73545231,23.06135588,69.925828,21.360955,32.14279734,0.7155494,20.92081458,113.054452,,,,,,,,,,
Yes,1,Disturbing,2A,3,498.908551,279.772357,219.8940826,0.929588419,0.274622149,29.73247521,21.15675164,21.06497889,114.095033,46.344079,27.78743089,0.651771568,18.13131527,158.8075241,,,,,,,,,,
No,1,Noticeable,2A,4,351.022445,216.299721,134.724906,1.022840044,0.274501734,29.20915099,21.12793806,20.77408356,82.906585,34.3068,28.03972784,0.655722514,17.91667764,111.7339145,,,,,,,,,,
No,1,Noticeable,2A,4,332.871334,238.565165,94.30930488,1.317135792,0.300452613,31.6841602,23.36307587,22.72077176,66.491201,21.505764,31.46306359,0.706218142,20.29549622,105.9562364,,,,,,,,,,
No,0,Imperceptible,2A,4,432.178438,297.784978,134.3966278,1.207700086,0.296235742,31.81505383,23.99977417,23.37617369,92.720769,33.656224,31.0024039,0.699763216,20.50473912,137.5666694,,,,,,,,,,
No,0,Imperceptible,2A,4,162.050924,38.424177,123.7958133,0.78741074,0.241796695,23.72511436,15.99550086,16.55555984,39.422278,13.672463,21.15592149,0.537424871,7.81714804,51.58241117,,,,,,,,,,
No,0,Imperceptible,2A,5,354.99705,238.82025,116.2769301,1.201472493,0.291133502,30.90048803,23.46747811,22.86222764,75.606304,28.838962,30.17426633,0.687892537,19.60527376,112.9990706,,,,,,,,,,
Yes,1,Noticeable,2A,5,397.07245,246.40765,150.8363586,1.006756502,0.2757284,29.58236837,21.1924802,20.85954623,94.620582,39.571451,28.30570857,0.65985399,18.16824551,126.3920864,,,,,,,,,,
No,0,Imperceptible,2A,5,102.683439,38.765083,64.06016649,1.147052676,0.271326954,25.58723059,17.15537897,17.21612148,28.593775,12.605111,23.71957291,0.583905435,8.657550659,32.68515378,,,,,,,,,,
Yes,1,Disturbing,2A,5,332.871334,238.565165,94.30930488,1.317135792,0.300452613,31.6841602,23.36307587,22.72077176,66.491201,21.505764,31.46306359,0.706218142,20.29549622,105.9562364,,,,,,,,,,
No,1,Noticeable,2A,6,338.212866,208.831379,129.4939264,1.003385551,0.271963889,28.88800755,20.73268676,20.37942236,81.853449,34.277258,27.76342899,0.651394081,17.47901369,107.6564989,,,,,,,,,,
Yes,1,Disturbing,2A,6,314.358962,228.708662,85.74767443,1.343051617,0.301745009,31.68202053,23.39714935,22.72352554,62.138487,19.259913,31.63945616,0.708661766,20.35111081,100.0635654,,,,,,,,,,
No,1,Imperceptible,2A,6,88.56902,35.00502,53.68785316,1.186634535,0.274132052,25.45574197,17.07662968,17.07693079,25.041656,11.406619,23.71236465,0.583778514,8.478511021,28.19239468,,,,,,,,,,
Yes,1,Disturbing,2A,6,478.434512,292.930105,185.6102429,1.12797202,0.291631937,31.41679393,23.52742627,23.21000699,99.148032,36.814039,29.85691829,0.683252893,19.6950176,152.2904351,,,,,,,,,,
No,0,Imperceptible,2A,7,77.653422,28.084153,49.57185678,1.123823959,0.267725295,24.47262421,16.34900702,16.3884431,21.479526,9.466029,22.59464155,0.563833322,7.458816224,24.71785192,,,,,,,,,,
No,1,Noticeable,2A,7,368.660533,227.130846,141.5328251,1.014307243,0.274753778,29.33398784,21.10425588,20.76671907,87.200701,35.750037,28.11148218,0.656840492,17.95698835,117.3482923,,,,,,,,,,
Yes,1,Noticeable,2A,7,377.553737,254.358041,123.1996941,1.235854115,0.295613812,31.45175861,23.81119826,23.22945913,80.958122,30.065902,30.66633069,0.694987172,19.81203114,120.1790871,,,,,,,,,,
Yes,1,Noticeable,2A,7,421.979269,264.992279,156.9929792,1.228429319,0.297539995,31.77355325,23.2477454,22.90405706,81.653151,24.465788,30.48382303,0.692369861,19.75892954,134.3201731,,,,,,,,,,
No,1,Noticeable,2A,8,338.614061,208.565072,130.0952275,1.017257551,0.273260889,29.01327186,20.93309291,20.57824519,79.361971,31.746101,27.87802204,0.653193796,17.67627626,107.7842032,,,,,,,,,,
No,0,Imperceptible,2A,8,90.314487,32.683228,57.71865111,1.113817759,0.267549931,24.87266524,16.61313478,16.68149366,25.272897,11.1319,22.96068214,0.57042225,7.902097531,28.74799408,,,,,,,,,,
Yes,1,Disturbing,2A,8,336.335617,241.520403,94.87309241,1.331669913,0.301990199,31.85138619,23.4845991,22.84530611,66.101325,20.658059,31.6316789,0.708554352,20.43539411,107.058952,,,,,,,,,,
Yes,1,Noticeable,2A,8,482.078786,295.394779,186.7846168,1.133899977,0.292390043,31.5017253,23.65383988,23.33278928,99.257115,36.967511,29.93551785,0.6844067,19.85358881,153.4504435,,,,,,,,,,
Yes,1,Noticeable,2A,9,144.605261,30.533595,114.516212,0.734599659,0.235924578,22.8183312,15.38160574,16.01531306,33.830149,11.071447,20.17540416,0.518992459,7.122309732,46.02928417,,,,,,,,,,
Yes,1,Disturbing,2A,9,427.570976,227.823897,200.1945401,0.904644569,0.268144788,28.79950162,20.57937689,20.5439786,98.112047,39.259397,26.88397816,0.637369854,17.24036111,136.1000687,,,,,,,,,,
Yes,1,Disturbing,2A,9,380.351156,231.13035,149.7751504,1.187027841,0.291295769,30.94920713,22.70064774,22.39890099,74.287673,23.756257,29.61944756,0.67974823,19.01371595,121.0695332,,,,,,,,,,
Yes,1,Noticeable,2A,9,484.671758,295.293599,189.9573494,1.113219929,0.290643822,31.33859578,23.47160456,23.16967344,100.908579,39.326203,29.73294791,0.681426805,19.68386461,154.2758121,,,,,,,,,,
No,1,Imperceptible,2A,10,142.548417,28.820622,114.0265802,0.705822784,0.233162124,22.47939891,15.19576941,15.87113757,32.659987,10.50734,19.81282136,0.512094474,7.00335257,45.37457039,,,,,,,,,,
Yes,1,Disturbing,2A,10,428.260082,248.637563,179.8998768,1.084093782,0.284658676,30.50133028,22.97093725,22.74289649,89.018538,34.577144,28.86481033,0.668425001,18.87053149,136.319418,,,,,,,,,,
No,0,Noticeable,2A,10,464.509113,248.722615,215.972762,0.910877209,0.270885213,29.20521872,20.85964397,20.83301222,105.233869,42.60625,27.21565229,0.642702843,17.64240553,147.8578429,,,,,,,,,,
Yes,1,Disturbing,2A,10,415.349189,256.53357,158.956227,1.20687657,0.295172267,31.50351059,23.03787748,22.72303684,80.620238,24.951809,30.15421064,0.687600809,19.4799481,132.2097531,,,,,,,,,,
Yes,1,Disturbing,2A,11,360.515952,210.377078,150.2763072,1.157473026,0.28741831,30.43377692,22.33353019,22.09190542,70.599499,22.95021,29.0063763,0.670570704,18.44648848,114.7557916,,,,,,,,,,
Yes,1,Disturbing,2A,11,452.497699,266.978132,185.6816467,1.089817658,0.286606876,30.80169976,23.10586184,22.85701065,94.668162,37.080774,29.16245419,0.672924856,19.11271799,144.0344911,,,,,,,,,,
Yes,1,Noticeable,2A,11,171.474827,39.18554,132.6213008,0.774011719,0.241119848,23.77240291,16.03520933,16.64152625,41.293501,14.782227,21.15543286,0.53741577,7.966829914,54.58213267,,,,,,,,,,
No,0,Noticeable,2A,11,548.988091,300.790091,249.49579,0.914708823,0.276195871,29.97880038,21.23029672,21.20799116,128.00054,54.184327,27.83488759,0.65251711,18.22572934,174.7483368,,,,,,,,,,
Yes,1,Noticeable,2A,12,405.154654,225.549825,180.3993858,1.048194855,0.280006866,29.91067136,22.45024491,22.30623322,85.377739,33.4181,28.18065877,0.657915917,18.2620134,128.9647318,,,,,,,,,,
Yes,1,Disturbing,2A,12,155.930342,32.297718,124.3162625,0.693099668,0.232779661,22.64619067,15.15646651,15.82909787,37.182481,12.746652,19.96841445,0.515059761,7.009643538,49.63416941,,,,,,,,,,
Yes,1,Disturbing,2A,12,495.098759,269.113088,226.3987486,0.899960885,0.271678706,29.39161736,20.85599489,20.81878248,114.623962,47.833152,27.36647739,0.645110411,17.74034801,157.5948296,,,,,,,,,,
Yes,1,Disturbing,2A,12,458.784821,281.897741,178.4302357,1.179648362,0.295222389,31.68598337,23.07857042,22.80164105,89.93852,29.837837,30.16614756,0.687774466,19.6242236,146.0357442,,,,,,,,,,
No,1,Noticeable,2A,13,307.687813,140.544524,167.1432849,0.790197376,0.250601394,26.29320835,18.83671321,18.9794735,69.833174,26.363612,24.30522378,0.594142101,14.89963117,97.94007274,,,,,,,,,,
Yes,1,Noticeable,2A,13,130.050483,21.389828,108.6627101,0.535478674,0.216790906,20.3549337,13.48466452,14.30086407,30.367407,9.834046,17.58612388,0.468891009,5.29989905,41.39635444,,,,,,,,,,
No,0,Noticeable,2A,13,449.569783,251.712726,197.859676,1.043538863,0.282186614,30.30724476,22.72987928,22.59184007,95.020602,39.158206,28.49458722,0.662766732,18.66967624,143.1025065,,,,,,,,,,
Yes,1,Noticeable,2A,13,349.687688,189.921723,159.7692573,1.079467586,0.279621792,29.56453404,21.7289908,21.60505512,69.180113,23.149712,27.9198716,0.653849457,17.75077043,111.3090482,,,,,,,,,,
Yes,1,Disturbing,2A,15,363.627127,213.098255,150.5306898,1.157151412,0.287571412,30.47026822,22.35219727,22.10278226,71.404293,22.913625,29.05356214,0.67128369,18.45764635,115.7461094,,,,,,,,,,
Yes,1,Noticeable,2A,15,442.866706,237.451324,205.8036417,0.903063145,0.268897472,28.93694602,20.6398157,20.60104946,101.781147,40.412227,27.00187807,0.639271629,17.35818336,140.9688508,,,,,,,,,,
Yes,1,Noticeable,2A,15,466.00988,256.907663,209.1052775,1.030676065,0.281970843,30.32642944,22.73929511,22.64415833,98.966636,42.703425,28.42256639,0.661658153,18.70640635,148.3355519,,,,,,,,,,
Yes,1,Imperceptible,2A,15,166.57426,38.530828,128.7117833,0.778892861,0.241280274,23.7274337,16.00116797,16.59576939,40.177939,14.023091,21.11790494,0.536716501,7.918520362,53.02223374,,,,,,,,,,
No,1,Noticeable,2A,16,144.287924,30.735677,113.6188938,0.729553688,0.23544273,22.76346316,15.34186346,15.96392816,33.430364,10.745736,20.13891145,0.518300132,7.139349109,45.92827267,,,,,,,,,,
Yes,1,Disturbing,2A,16,307.406683,217.190982,90.27944784,1.2959202,0.297010247,31.16302866,22.98558933,22.36045681,61.227784,20.137398,30.9191845,0.698585814,19.7414355,97.85058628,,,,,,,,,,
No,0,Imperceptible,2A,16,461.976371,272.773843,189.2666195,1.087178083,0.286920961,30.86752685,23.17295604,22.92518253,96.194952,37.413671,29.20771257,0.673605237,19.22494804,147.0516461,,,,,,,,,,
Yes,1,Disturbing,2A,16,471.365064,257.759129,213.674501,0.914885139,0.271655585,29.3277157,20.89314094,20.83053065,107.763124,43.42622,27.38454294,0.645398047,17.7321223,150.0401599,,,,,,,,,,
No,1,Noticeable,2A,17,404.180888,233.379638,170.910089,1.060922472,0.281118101,30.05236065,22.60927393,22.37745276,83.958979,31.403136,28.46443357,0.662302903,18.45854049,128.6547725,,,,,,,,,,
No,0,Imperceptible,2A,17,430.976743,230.968163,200.1695544,0.893129493,0.267287622,28.73303259,20.4488678,20.40304465,99.341883,39.488619,26.83053052,0.636505524,17.12656837,137.184158,,,,,,,,,,
Yes,1,Noticeable,2A,17,393.604585,240.931755,152.7851441,1.181255233,0.29154382,31.04959244,22.71453073,22.40377646,76.542582,24.23174,29.72343806,0.681286408,19.08483107,125.2882307,,,,,,,,,,
No,0,Imperceptible,2A,17,155.112571,35.950694,119.4898793,0.795624208,0.24214341,23.65521974,15.94426191,16.50627987,36.808247,12.468815,21.07298715,0.535878867,7.705705784,49.37386482,,,,,,,,,,
Yes,1,Disturbing,2A,18,347.435874,202.041611,145.4316605,1.17062662,0.28785801,30.39403376,22.35410219,22.11006987,67.354549,21.089747,28.99309561,0.670369831,18.40294207,110.5922735,,,,,,,,,,
No,1,Noticeable,2A,18,150.559405,33.00986,117.5883541,0.765743373,0.239133079,23.25950829,15.69373488,16.29345265,35.179778,11.633541,20.64861409,0.527929698,7.451503449,47.92454707,,,,,,,,,,
No,0,Imperceptible,2A,18,447.758078,240.296445,207.5349375,0.913036412,0.270100142,29.07456326,20.75054491,20.71036205,102.527649,41.494407,27.13517475,0.641413712,17.47634471,142.5258228,,,,,,,,,,
No,0,Noticeable,2A,18,483.678453,296.690218,187.0614853,1.133700471,0.292465628,31.51567015,23.60525817,23.28587612,100.281965,37.581613,29.95017229,0.684621481,19.77964773,153.9596333,,,,,,,,,,
No,1,Noticeable,2A,19,322.654527,181.410969,141.3499632,1.1375764,0.283369334,29.78238269,21.95676946,21.7550763,62.985831,19.748466,28.32688535,0.660181436,17.88440731,102.7041258,,,,,,,,,,
No,1,Noticeable,2A,19,403.163629,233.458827,169.8496681,1.076014854,0.282443869,30.17713434,22.75163827,22.51239043,84.119095,31.777442,28.60170069,0.664410746,18.63311619,128.3309689,,,,,,,,,,
No,1,Noticeable,2A,19,416.221792,221.649298,194.7255799,0.910528895,0.268018772,28.74230478,20.56308918,20.51994159,95.312788,38.372879,26.85914882,0.636968496,17.18731693,132.4875112,,,,,,,,,,
No,0,Noticeable,2A,19,148.719511,34.109371,114.7481963,0.788805609,0.24114219,23.45099623,15.83435527,16.39620116,35.155131,11.720319,20.87517041,0.532181357,7.599855796,47.33889062,,,,,,,,,,
