discomfort,Glare_diagram,describe,Experiment,participant,ev,edir,eindir,log_gc,dgp,cgi,dgi,dgi_mod,av_lum,med_lum,ugr,ugp,ugr_exp,av_lum_cie,,,,,,,,,,
Yes,1,Noticeable,2A,20,409.056595,234.255134,174.9191872,1.072190288,0.282438691,30.19135288,22.73455646,22.52407153,85.015117,31.81245,28.56038365,0.663777268,18.58942974,130.2067582,,,,,,,,,,
No,0,Imperceptible,2A,20,146.616609,31.777634,114.9811465,0.759342638,0.238314049,23.1093546,15.55032551,16.14930314,34.380494,11.253405,20.49220546,0.524984087,7.243970508,46.66951612,,,,,,,,,,
Yes,1,Noticeable,2A,20,384.109817,231.823758,152.4509667,1.184182242,0.291255176,30.95787135,22.71120444,22.42056395,74.892456,24.046903,29.59746023,0.679422314,19.02235006,122.2659521,,,,,,,,,,
Yes,1,Noticeable,2A,20,444.160279,238.354256,206.0476016,0.91824996,0.270367555,29.08852392,20.76880315,20.72815297,102.191131,41.601921,27.15522201,0.641735131,17.46888494,141.3806079,,,,,,,,,,
Yes,1,Disturbing,2A,21,365.392115,182.764267,182.9799075,0.847632055,0.25926114,27.57629937,19.62054605,19.65712803,85.345662,33.537838,25.64921836,0.617055774,15.95984434,116.3079225,,,,,,,,,,
Yes,1,Disturbing,2A,21,414.889115,239.309175,175.9892154,1.077140522,0.283235491,30.30122341,22.79248289,22.57308806,86.630252,33.217312,28.67442165,0.665523666,18.70114636,132.063307,,,,,,,,,,
No,0,Noticeable,2A,21,149.020907,31.21351,118.2406787,0.696193493,0.23265809,22.5331259,14.95382582,15.58196738,36.033844,12.030275,19.87905444,0.513357686,6.736165101,47.43482795,,,,,,,,,,
Yes,1,Disturbing,2A,21,378.145687,229.088647,149.4833208,1.188687851,0.291318697,30.93611477,22.71123008,22.41233166,73.284013,22.113981,29.60264251,0.679499152,19.01473386,120.3675106,,,,,,,,,,
Yes,1,Noticeable,2A,22,380.296301,192.7219,187.8682384,0.872470707,0.262416204,27.97798412,20.01724124,20.04123495,87.558317,35.051605,26.0479018,0.623693419,16.45338782,121.0520723,,,,,,,,,,
Yes,1,Disturbing,2A,22,427.352728,245.96587,181.6988487,1.069504722,0.283266139,30.35511103,22.79978458,22.59166415,89.768119,35.308773,28.68907292,0.665747573,18.78537347,136.0305982,,,,,,,,,,
Yes,1,Noticeable,2A,22,379.771655,228.235741,151.9040464,1.174880269,0.290146605,30.82677611,22.63500624,22.34971976,74.255541,23.949853,29.45646495,0.677326642,18.95393455,120.8850723,,,,,,,,,,
No,0,Imperceptible,2A,22,148.182353,32.397588,116.3700493,0.746097797,0.237190082,23.01680707,15.46797609,16.0761975,35.086799,11.812037,20.3907997,0.523069876,7.240957527,47.16790792,,,,,,,,,,
No,0,Noticeable,2A,23,389.708491,219.268301,170.4427571,1.059337019,0.280123027,29.860746,22.51684462,22.33007695,81.387035,30.950774,28.2231483,0.658575298,18.31960502,124.0480654,,,,,,,,,,
Yes,1,Disturbing,2A,23,337.250045,193.609833,144.2501518,1.150505733,0.285413004,30.08919569,22.17738307,21.95228344,66.46403,21.993495,28.65519878,0.665229734,18.22848046,107.3500234,,,,,,,,,,
No,1,Noticeable,2A,23,145.538698,30.348104,115.1934114,0.695202218,0.232362685,22.44605938,15.00892519,15.64360517,34.526454,11.709384,19.8062171,0.51196844,6.872595354,46.3264064,,,,,,,,,,
No,1,Noticeable,2A,23,345.724828,178.321505,168.1783609,0.878668915,0.260955854,27.67411643,19.83744109,19.81167789,78.868146,29.770399,25.87055449,0.620749945,16.18671122,110.0476307,,,,,,,,,,
Yes,1,Noticeable,2A,24,404.120131,229.13832,174.9987283,1.056586041,0.28071645,29.99374319,22.59339854,22.39934797,84.137824,32.090325,28.34330767,0.660435214,18.46813682,128.6354329,,,,,,,,,,
Yes,1,Noticeable,2A,24,380.076853,227.039475,153.0523472,1.16959558,0.289679385,30.77816608,22.5968946,22.32001983,74.216803,23.638101,29.39019269,0.676338194,18.90403297,120.9822198,,,,,,,,,,
No,1,Noticeable,2A,24,447.407955,242.438644,204.9871602,0.90971334,0.269774532,29.0519374,20.71649086,20.65802746,103.224684,41.747729,27.14270831,0.64153452,17.48594902,142.4143752,,,,,,,,,,
No,1,Noticeable,2A,24,156.764869,37.61558,119.1784171,0.820050198,0.244482706,23.929463,16.14463989,16.67375132,37.426227,12.666278,21.38233641,0.541632807,7.939367578,49.89980761,,,,,,,,,,
Yes,1,Noticeable,2B,1,153.623683,100.991831,52.63185257,1.358145162,0.293695436,28.974589,21.88704229,21.26184994,31.12992,11.41222,28.80955569,0.66758482,17.40300451,48.89993705,,,,,,,,,,
Yes,1,Noticeable,2B,1,116.170718,45.582149,71.20754645,1.07086866,0.265124964,25.34296568,17.12929946,17.195399,31.813813,14.560132,23.4928888,0.579903418,9.346124062,36.97828802,,,,,,,,,,
Yes,1,Noticeable,2B,1,332.081365,212.541522,120.3544548,1.034398431,0.274450952,29.12522378,21.72698426,21.23304781,71.953321,29.435692,28.17324017,0.657800699,19.17776016,105.7047815,,,,,,,,,,
No,1,Noticeable,2B,1,201.333074,34.293276,167.0412422,0.536596808,0.221077838,21.77351818,15.56933235,16.80859152,42.572824,14.710635,18.94425094,0.495404611,10.27662028,64.08630787,,,,,,,,,,
No,1,Noticeable,2B,2,110.176001,45.385064,64.79093768,1.091446757,0.266662144,25.36108145,16.90646424,16.90958146,31.000042,13.497427,23.65627656,0.582790173,9.146445092,35.07011034,,,,,,,,,,
No,1,Noticeable,2B,2,330.157648,228.692484,101.4651615,1.356495924,0.30390658,31.94274654,23.68387352,23.10751573,65.511746,22.121504,31.48586662,0.706534914,20.37721765,105.0924434,,,,,,,,,,
No,1,Noticeable,2B,2,429.822927,290.489654,139.3332722,1.228787916,0.298033336,31.94618453,24.25804311,23.68082581,93.387561,35.76679,31.02113206,0.700027709,20.67788804,136.816887,,,,,,,,,,
Yes,1,Noticeable,2B,2,709.470556,467.778652,241.6933702,1.001243275,0.293560054,32.19018114,23.20333007,22.80939043,151.186874,59.897465,30.38956907,0.691011669,21.71571327,225.8314919,,,,,,,,,,
Yes,1,Disturbing,2B,3,329.954246,214.402729,115.5890837,1.295920313,0.298333799,31.36344919,23.23583371,22.77696919,65.899287,23.106992,30.52043868,0.692896294,19.61761162,105.0276985,,,,,,,,,,
No,1,Noticeable,2B,3,448.701611,289.438228,159.3150039,1.183758404,0.295007806,31.68735177,24.03351977,23.57245381,97.568429,39.311258,30.45065327,0.691892393,20.32219789,142.8261587,,,,,,,,,,
No,1,Noticeable,2B,3,125.002702,55.380098,69.75271326,1.119590392,0.270116057,26.05012605,17.5101955,17.47515189,35.073807,15.265806,24.46450903,0.596900246,10.16714855,39.78959585,,,,,,,,,,
No,0,Imperceptible,2B,3,739.369838,491.632164,247.8415075,1.020800383,0.297110485,32.57291225,23.51630983,23.10788669,155.654382,59.967039,30.74384803,0.696093802,22.11478002,235.348729,,,,,,,,,,
No,0,Imperceptible,2B,4,527.732892,359.705967,168.2537181,1.050823036,0.287443475,31.3221798,22.91516777,22.38057361,113.962328,43.016143,30.16321534,0.687731815,21.15651444,167.9825968,,,,,,,,,,
No,0,Imperceptible,2B,4,122.687875,51.177838,71.62870083,1.092164272,0.267462458,25.72916907,17.26389484,17.27756063,34.396786,15.106061,24.01279077,0.589049303,9.708770012,39.05276353,,,,,,,,,,
Yes,0,Imperceptible,2B,4,454.059481,301.191901,153.0513785,1.196059062,0.296451513,31.87977776,24.17993557,23.65390311,98.823327,39.792251,30.7723285,0.696499632,20.57496502,144.5316217,,,,,,,,,,
No,0,Imperceptible,2B,4,440.93115,263.985234,177.8417689,1.226862118,0.298508601,31.88844442,23.3998836,23.15964607,87.498239,31.357261,30.32269992,0.6900454,19.80939361,140.3527442,,,,,,,,,,
No,1,Noticeable,2B,5,428.690443,240.218732,188.5546402,1.075068265,0.283855396,30.38631222,23.0301582,22.8765559,91.177694,38.052387,28.62932339,0.664833791,18.90858001,136.4564061,,,,,,,,,,
Yes,1,Disturbing,2B,5,644.706466,450.524741,194.4356087,1.063366349,0.2954613,32.38623582,23.56208227,23.00265228,137.725478,51.03127,31.07145731,0.700737569,22.21228793,205.2164418,,,,,,,,,,
Yes,1,Imperceptible,2B,5,383.921598,259.563038,125.4288524,1.321662526,0.303864818,32.25088158,23.76496803,23.2709468,77.266765,27.381838,31.43737089,0.705860917,20.46645069,122.2060402,,,,,,,,,,
Yes,1,Noticeable,2B,5,122.504711,51.068791,71.55444727,1.092924186,0.267521467,25.73057936,17.26343585,17.2773689,34.344481,15.046752,24.01330122,0.589058225,9.699318936,38.99446062,,,,,,,,,,
No,0,Imperceptible,2B,6,533.11344,364.157524,169.0783794,1.02605024,0.285485171,31.15263248,22.63959618,22.11081002,117.015693,42.710832,29.99398071,0.685262913,20.89121997,169.6952784,,,,,,,,,,
No,0,Imperceptible,2B,6,112.011932,46.999286,65.23664654,1.064248063,0.264273073,25.18386249,16.63194351,16.62684635,32.433009,13.971255,23.50238881,0.580071577,8.94924724,35.65450533,,,,,,,,,,
Yes,1,Noticeable,2B,6,346.502169,237.809452,108.8749036,1.346101167,0.303911764,32.04496449,23.73202729,23.18183271,69.562501,24.415504,31.46787529,0.706285006,20.44456607,110.295066,,,,,,,,,,
Yes,1,Noticeable,2B,6,497.307062,294.861289,202.6351512,1.119026546,0.291918561,31.46480103,23.64406458,23.40733041,106.069075,43.82812,29.72598811,0.68132406,19.88319556,158.2977543,,,,,,,,,,
No,1,Noticeable,2B,7,290.944467,191.839941,99.10452477,1.318142297,0.298083903,31.05862841,23.09672024,22.58764654,58.733981,21.109917,30.42455543,0.691516337,19.39487097,92.61050018,,,,,,,,,,
Yes,1,Noticeable,2B,7,655.989329,417.014466,238.9748585,1.001267512,0.290422931,31.766296,23.03201683,22.7061028,138.030869,55.255352,29.91988212,0.68417742,21.272639,208.8078887,,,,,,,,,,
Yes,1,Noticeable,2B,7,432.209604,288.673156,143.5364467,1.191493736,0.294749829,31.63697005,24.01862741,23.46376577,93.455017,36.159271,30.63589048,0.69455179,20.39507556,137.5765899,,,,,,,,,,
No,0,Imperceptible,2B,7,182.44896,54.578311,127.8706467,0.81951445,0.24594118,24.49095328,16.41581785,16.81266158,44.921677,16.588958,22.11845359,0.555181049,9.107121089,58.07530769,,,,,,,,,,
No,1,Noticeable,2B,8,528.392202,358.820465,169.5927281,1.070052243,0.289247418,31.49086898,23.10024065,22.57178459,112.389836,42.881209,30.31228241,0.689894664,21.29499853,168.1924617,,,,,,,,,,
Yes,1,Noticeable,2B,8,332.789892,222.323167,110.5453955,1.324247913,0.301100725,31.66591474,23.47437213,22.96604741,66.940623,24.312292,30.96933726,0.699295798,20.00399701,105.9303126,,,,,,,,,,
Yes,1,Noticeable,2B,8,184.08266,57.16441,127.0824666,0.895533591,0.253015636,25.24044728,17.3178795,17.70504003,43.317603,15.887653,22.90423743,0.569409786,10.06139268,58.59533055,,,,,,,,,,
No,0,Noticeable,2B,8,509.429404,304.422847,205.1622546,1.107440422,0.291566537,31.47871568,23.66088336,23.40960135,107.906931,44.683053,29.73897199,0.681515717,19.92165222,162.1564156,,,,,,,,,,
Yes,1,Noticeable,2B,9,357.865927,195.340073,162.6497909,1.154970285,0.287033002,30.31561865,22.36773033,22.24344261,71.204181,25.951153,28.66201442,0.665333971,18.32880847,113.9122625,,,,,,,,,,
Yes,1,Noticeable,2B,9,667.573248,415.395236,252.3744125,0.977046207,0.288879391,31.59715574,22.86973213,22.59868954,141.447321,57.175515,29.62815451,0.679877225,21.08330078,212.4951646,,,,,,,,,,
No,0,Imperceptible,2B,9,189.183157,51.073483,138.767071,0.766237503,0.241445654,24.07032826,16.22336544,16.74480017,45.898471,17.028479,21.56165965,0.544952132,8.915595657,60.21886917,,,,,,,,,,
Yes,1,Noticeable,2B,9,489.406385,289.449405,200.9010173,1.093495647,0.289111055,31.17105738,23.49897187,23.26498979,103.652091,42.658108,29.43020205,0.676935193,19.67663037,155.7828907,,,,,,,,,,
No,1,Imperceptible,2B,10,323.621117,165.196916,158.6089166,1.113167998,0.281185382,29.49666798,21.72720312,21.6975575,64.87104,24.879277,27.73497931,0.650946278,17.31968665,103.0118009,,,,,,,,,,
No,1,Noticeable,2B,10,435.079404,238.22639,196.9592647,1.045485354,0.281514716,30.16243197,22.77075476,22.67336576,93.954122,41.107447,28.31469145,0.659992914,18.42711052,138.4900756,,,,,,,,,,
No,1,Noticeable,2B,10,663.684705,404.953917,258.8312087,0.974139602,0.288384308,31.51363643,22.73330714,22.5110528,141.847739,59.79304,29.47642519,0.67762392,20.74895083,211.2574029,,,,,,,,,,
No,1,Noticeable,2B,10,185.036983,53.62213,131.5334952,0.789764187,0.243362023,24.24525669,16.23323615,16.66686465,45.279219,16.911733,21.82956571,0.549888662,8.936824834,58.899101,,,,,,,,,,
No,0,Imperceptible,2B,11,164.369414,47.080189,117.2952254,0.845582457,0.247272954,24.37273285,16.47021028,16.88153245,41.272603,16.068172,21.98488945,0.552738181,8.891237415,52.32040946,,,,,,,,,,
No,0,Imperceptible,2B,11,489.482913,286.701337,202.789092,1.109512457,0.290585891,31.29856477,23.66837676,23.44926097,104.975113,44.828936,29.53786835,0.678537781,19.80288392,155.8072503,,,,,,,,,,
No,0,Imperceptible,2B,11,442.630475,260.269991,182.3999968,1.230450478,0.298937763,31.91364334,23.48256067,23.26921515,88.478468,34.258926,30.29027155,0.689576001,19.88494658,140.8936561,,,,,,,,,,
No,1,Noticeable,2B,11,831.087854,535.542929,295.7667743,1.010818068,0.301577956,32.9885364,23.71790726,23.41273286,177.642224,72.928198,30.80101107,0.696907932,22.32983423,264.5434802,,,,,,,,,,
Yes,1,Noticeable,2B,12,399.961861,212.302722,187.8980866,1.017355629,0.276871008,29.5357214,22.33963568,22.28530069,86.183228,36.679356,27.68341347,0.650133617,18.10054842,127.3118145,,,,,,,,,,
Yes,1,Disturbing,2B,12,387.951945,213.302256,174.9411209,1.147539618,0.288116916,30.58426975,22.48367613,22.36702362,77.472013,28.732043,28.86940832,0.668494848,18.5472491,123.4889395,,,,,,,,,,
No,0,Noticeable,2B,12,755.356819,478.007097,277.3846612,0.977284914,0.2940542,32.20258373,23.16416294,22.8816441,160.968536,65.184902,30.1046445,0.686878963,21.59980957,240.4375431,,,,,,,,,,
No,0,Imperceptible,2B,12,206.104743,57.12044,149.105906,0.754092943,0.241324081,24.24961201,16.23241615,16.73759503,50.897516,19.586315,21.75100351,0.548443867,9.108588834,65.60517729,,,,,,,,,,
Yes,1,Noticeable,2B,13,458.362542,258.03121,200.9409988,0.888519628,0.268471983,29.00323783,21.20635054,21.0687061,98.067016,38.937971,27.17510475,0.642053722,18.7781119,145.9013286,,,,,,,,,,
Yes,1,Noticeable,2B,13,311.842959,158.854701,154.0358244,1.081416937,0.277579257,29.07523969,21.52461771,21.49758838,62.86067,22.967654,27.31967527,0.644364503,17.31499297,99.26269679,,,,,,,,,,
Yes,1,Disturbing,2B,13,502.670332,285.974544,217.7914333,1.070733103,0.287800047,31.03802576,23.43616009,23.29805643,107.270998,46.126806,29.12493672,0.672360075,19.5426313,160.0049362,,,,,,,,,,
Yes,1,Disturbing,2B,13,170.5193,39.210669,132.5077869,0.661337011,0.230720221,22.63958104,15.33961102,16.02505334,39.934524,14.125678,20.00600947,0.515775082,8.036871206,54.27797898,,,,,,,,,,
Yes,1,Noticeable,2B,15,199.688143,46.812948,153.1399586,0.677750134,0.233939156,23.3325949,15.54128058,16.18459634,49.258286,19.292716,20.69623372,0.528824835,8.178484874,63.56271007,,,,,,,,,,
No,1,Noticeable,2B,15,688.937582,431.774787,257.7723283,0.965686297,0.289090638,31.65224572,22.82187684,22.54498604,147.311573,60.63998,29.65754586,0.680312387,21.10163174,219.2956433,,,,,,,,,,
No,1,Noticeable,2B,15,519.87408,300.518498,220.903324,1.072166301,0.288941475,31.21597704,23.40759113,23.24840254,112.182336,48.93611,29.30681249,0.675091482,19.60416834,165.4810592,,,,,,,,,,
No,1,Imperceptible,2B,15,667.573248,415.395236,252.3744125,0,0.19918655,0,0,0,141.447321,57.175515,0,0,0,212.4951646,,,,,,,,,,
Yes,1,Disturbing,2B,17,444.504585,249.051479,195.5488571,1.05466182,0.282910374,30.35838409,22.9483462,22.80505889,95.096245,38.846797,28.55949758,0.663763674,18.87089035,141.4902039,,,,,,,,,,
No,1,Imperceptible,2B,17,663.978889,416.835754,247.2887465,0.97917366,0.288863703,31.60532004,22.86497514,22.572212,140.087772,55.019039,29.68282618,0.680686337,21.09640381,211.3510446,,,,,,,,,,
No,0,Imperceptible,2B,17,186.149201,54.147872,132.2837555,0.804963815,0.244822636,24.41133517,16.41484085,16.85173855,45.687193,16.944857,21.99340621,0.552894158,9.116915086,59.25313098,,,,,,,,,,
No,0,Noticeable,2B,17,420.410171,250.13988,170.5174484,1.207465051,0.295523369,31.51565089,23.13485604,22.89077811,82.724898,29.576599,29.99398708,0.685263006,19.49091824,133.8207137,,,,,,,,,,
No,1,Noticeable,2B,18,169.899891,43.121745,126.8303896,0.743354351,0.238213053,23.47273103,15.74411471,16.27432266,40.450336,13.86981,20.95355082,0.533648078,8.191513577,54.08081497,,,,,,,,,,
Yes,1,Disturbing,2B,18,377.998148,212.472174,165.5822096,1.173272785,0.289894933,30.72281163,22.62484189,22.4602437,75.004215,27.417636,29.11271548,0.672175948,18.70252554,120.3205475,,,,,,,,,,
Yes,1,Disturbing,2B,18,679.652065,426.730732,253.1031702,0.941489275,0.286324292,31.374551,22.51944697,22.23606296,147.193137,59.008841,29.41507404,0.676709554,20.79212407,216.3399715,,,,,,,,,,
Yes,1,Disturbing,2B,18,518.321536,308.973893,209.4969049,1.093519124,0.29081053,31.42965348,23.59059704,23.34923303,110.010598,45.410281,29.65778969,0.680315995,19.83913156,164.9868691,,,,,,,,,,
No,1,Imperceptible,2B,19,157.184911,37.948445,119.3111122,0.67556594,0.231243708,22.53024386,14.81789259,15.35436131,38.7966,13.459862,19.9863974,0.51540198,7.162235996,50.03351113,,,,,,,,,,
No,0,Imperceptible,2B,19,432.459793,240.029105,192.5163754,1.054490197,0.28218759,30.23173904,22.85624913,22.72651632,92.813721,38.287633,28.43381223,0.661831423,18.73755564,137.6562275,,,,,,,,,,
Yes,1,Noticeable,2B,19,651.709503,405.945607,245.8999789,0.977011113,0.287944968,31.4880934,22.82126985,22.54113142,138.064631,56.911185,29.56188003,0.678894403,21.01810378,207.4455777,,,,,,,,,,
No,1,Imperceptible,2B,19,406.462074,237.863228,168.7050396,1.197290758,0.293770615,31.26948956,22.99025727,22.76797842,80.092948,28.313529,29.72505752,0.68131032,19.27691793,129.3808965,,,,,,,,,,
No,0,Noticeable,2B,20,402.571825,223.123864,179.5610537,1.050365702,0.280054538,29.89877303,22.69471897,22.54773465,85.862976,35.564461,28.17436045,0.6578181,18.45455838,128.1425918,,,,,,,,,,
No,1,Noticeable,2B,20,374.347562,210.235793,164.277579,1.169632967,0.289346508,30.65133237,22.58304215,22.41831037,73.980927,26.885049,29.04592477,0.671168363,18.66238722,119.1585299,,,,,,,,,,
No,1,Noticeable,2B,20,180.59942,50.173794,130.7211152,0.794359909,0.243523426,24.19401731,16.28706351,16.75764973,43.659848,15.618991,21.73722208,0.548190177,8.855112397,57.48658083,,,,,,,,,,
Yes,1,Disturbing,2B,20,675.493516,431.000127,244.8674417,0.991851435,0.290703431,31.8236736,23.03512782,22.70813594,142.04602,56.630472,29.94183593,0.684499313,21.34766085,215.0162642,,,,,,,,,,
Yes,1,Disturbing,2B,21,561.335005,335.527008,226.2974619,0.955748561,0.280688083,30.56502129,22.24521953,22.02768026,118.743394,48.285367,28.68991601,0.665760455,20.10704936,178.6784816,,,,,,,,,,
Yes,1,Disturbing,2B,21,438.41284,242.351196,196.5210209,1.039175526,0.281131147,30.14934676,22.79972937,22.6849612,93.748526,39.301161,28.31650461,0.660020951,18.68997497,139.5511412,,,,,,,,,,
Yes,1,Disturbing,2B,21,377.527419,211.647756,166.466322,1.16016208,0.288663738,30.60246924,22.53822029,22.38176331,74.712929,26.3755,28.97356461,0.670074263,18.64029202,120.1707098,,,,,,,,,,
No,0,Imperceptible,2B,21,177.787824,48.923965,129.505195,0.799398234,0.243820903,24.18665098,16.45943328,16.95811035,41.874921,15.034709,21.71571116,0.547794059,9.068577045,56.59162202,,,,,,,,,,
Yes,1,Disturbing,2B,22,584.393575,350.457679,234.1486132,0.954675811,0.281943142,30.73859076,22.32044529,22.10410278,125.041745,51.738181,28.82331897,0.667794241,20.23131228,186.0182523,,,,,,,,,,
No,1,Noticeable,2B,22,459.239728,258.896765,200.6786207,1.032510367,0.281741824,30.30749113,22.89313142,22.74483855,98.757041,42.306919,28.48657539,0.662643536,18.959471,146.1805456,,,,,,,,,,
No,1,Imperceptible,2B,22,179.900471,48.139513,132.194019,0.74554545,0.23900123,23.69894279,15.86515579,16.37246955,43.947678,15.954598,21.20261699,0.538294241,8.4822059,57.26409845,,,,,,,,,,
Yes,1,Disturbing,2B,22,382.94042,219.99638,163.4917849,1.174727442,0.290318582,30.81104876,22.67839045,22.48011874,75.996611,27.096127,29.25372757,0.67429595,18.85347268,121.8937215,,,,,,,,,,
No,0,Imperceptible,2B,23,407.227609,219.485745,188.2668287,1.015989102,0.27717206,29.61290353,22.45828499,22.37842274,87.367179,36.810881,27.78147236,0.651677882,18.20432692,129.6245739,,,,,,,,,,
No,0,Noticeable,2B,23,173.47649,42.387751,131.6690134,0.697859376,0.234246561,23.08144377,15.4504178,16.03736064,41.637218,14.841026,20.50926026,0.525305683,7.997525428,55.21928179,,,,,,,,,,
No,0,Noticeable,2B,23,363.847003,189.544996,174.68808,1.096992464,0.282061727,29.83527537,21.98087882,21.94576185,73.336683,27.178723,28.02025784,0.655418725,17.92763968,115.8160981,,,,,,,,,,
Yes,1,Disturbing,2B,23,634.296944,384.163097,251.077483,0.950993443,0.284534429,31.08816021,22.56238692,22.34407256,134.680819,56.070441,29.08001908,0.671682976,20.68716428,201.9029881,,,,,,,,,,
Yes,1,Noticeable,2B,24,418.003033,231.802145,186.2008865,1.050111708,0.280937033,30.05168921,22.77210345,22.63375206,89.918943,36.154123,28.29036041,0.659616531,18.59424397,133.0544979,,,,,,,,,,
No,1,Noticeable,2B,24,181.449675,51.720756,129.7289176,0.810609543,0.245065052,24.3722871,16.3956319,16.83676046,43.730709,15.301716,21.94852684,0.552071917,8.993495067,57.7572254,,,,,,,,,,
No,0,Imperceptible,2B,24,696.241524,443.063601,253.1779203,0.98494432,0.291287266,31.89826722,23.01482584,22.70131076,147.996672,59.42485,29.96085122,0.684777927,21.34301883,221.6205603,,,,,,,,,,
Yes,1,Disturbing,2B,24,427.449751,258.511184,168.9385638,1.222166825,0.297286215,31.7296557,23.27958264,23.0072159,83.99921,29.054427,30.25944908,0.689129362,19.69837598,136.0614816,,,,,,,,,,
